geoid,name,universe,income_past12months_below_poverty_level,income_past12months_at_or_below_poverty_level,congressional district,state
4401,"Congressional District 1 (115th Congress), Rhode Island",511394.0,78494.0,432900.0,01,44
4402,"Congressional District 2 (115th Congress), Rhode Island",504529.0,57632.0,446897.0,02,44
4201,"Congressional District 1 (115th Congress), Pennsylvania",707286.0,171928.0,535358.0,01,42
4202,"Congressional District 2 (115th Congress), Pennsylvania",684139.0,184601.0,499538.0,02,42
4203,"Congressional District 3 (115th Congress), Pennsylvania",667702.0,92676.0,575026.0,03,42
4204,"Congressional District 4 (115th Congress), Pennsylvania",697840.0,73306.0,624534.0,04,42
4206,"Congressional District 6 (115th Congress), Pennsylvania",707703.0,50598.0,657105.0,06,42
4207,"Congressional District 7 (115th Congress), Pennsylvania",694882.0,39925.0,654957.0,07,42
4208,"Congressional District 8 (115th Congress), Pennsylvania",700359.0,42282.0,658077.0,08,42
4209,"Congressional District 9 (115th Congress), Pennsylvania",671997.0,98226.0,573771.0,09,42
4210,"Congressional District 10 (115th Congress), Pennsylvania",670238.0,80136.0,590102.0,10,42
4211,"Congressional District 11 (115th Congress), Pennsylvania",680008.0,81298.0,598710.0,11,42
4212,"Congressional District 12 (115th Congress), Pennsylvania",684765.0,63479.0,621286.0,12,42
4213,"Congressional District 13 (115th Congress), Pennsylvania",716588.0,99644.0,616944.0,13,42
4214,"Congressional District 14 (115th Congress), Pennsylvania",674672.0,123060.0,551612.0,14,42
4215,"Congressional District 15 (115th Congress), Pennsylvania",699206.0,78831.0,620375.0,15,42
4216,"Congressional District 16 (115th Congress), Pennsylvania",706419.0,97041.0,609378.0,16,42
4217,"Congressional District 17 (115th Congress), Pennsylvania",671233.0,91744.0,579489.0,17,42
4218,"Congressional District 18 (115th Congress), Pennsylvania",688078.0,55902.0,632176.0,18,42
4504,"Congressional District 4 (115th Congress), South Carolina",689329.0,98873.0,590456.0,04,45
4501,"Congressional District 1 (115th Congress), South Carolina",736972.0,79550.0,657422.0,01,45
4502,"Congressional District 2 (115th Congress), South Carolina",676824.0,90309.0,586515.0,02,45
4503,"Congressional District 3 (115th Congress), South Carolina",655670.0,117445.0,538225.0,03,45
4505,"Congressional District 5 (115th Congress), South Carolina",682499.0,112677.0,569822.0,05,45
4506,"Congressional District 6 (115th Congress), South Carolina",625893.0,157022.0,468871.0,06,45
4507,"Congressional District 7 (115th Congress), South Carolina",684158.0,134781.0,549377.0,07,45
4701,"Congressional District 1 (115th Congress), Tennessee",694259.0,127681.0,566578.0,01,47
4600,"Congressional District (at Large) (115th Congress), South Dakota",826297.0,114885.0,711412.0,00,46
4706,"Congressional District 6 (115th Congress), Tennessee",734340.0,103692.0,630648.0,06,47
4707,"Congressional District 7 (115th Congress), Tennessee",734658.0,102357.0,632301.0,07,47
4708,"Congressional District 8 (115th Congress), Tennessee",689813.0,97432.0,592381.0,08,47
4709,"Congressional District 9 (115th Congress), Tennessee",689440.0,180289.0,509151.0,09,47
4702,"Congressional District 2 (115th Congress), Tennessee",714343.0,110316.0,604027.0,02,47
4703,"Congressional District 3 (115th Congress), Tennessee",703486.0,116797.0,586689.0,03,47
4704,"Congressional District 4 (115th Congress), Tennessee",738929.0,111383.0,627546.0,04,47
4705,"Congressional District 5 (115th Congress), Tennessee",737333.0,122413.0,614920.0,05,47
4804,"Congressional District 4 (115th Congress), Texas",709707.0,106074.0,603633.0,04,48
4801,"Congressional District 1 (115th Congress), Texas",687539.0,124035.0,563504.0,01,48
4802,"Congressional District 2 (115th Congress), Texas",757571.0,80005.0,677566.0,02,48
4803,"Congressional District 3 (115th Congress), Texas",812344.0,55205.0,757139.0,03,48
4805,"Congressional District 5 (115th Congress), Texas",715147.0,117357.0,597790.0,05,48
4806,"Congressional District 6 (115th Congress), Texas",750839.0,88340.0,662499.0,06,48
4807,"Congressional District 7 (115th Congress), Texas",767411.0,93602.0,673809.0,07,48
4808,"Congressional District 8 (115th Congress), Texas",773168.0,92583.0,680585.0,08,48
4809,"Congressional District 9 (115th Congress), Texas",775839.0,160966.0,614873.0,09,48
4810,"Congressional District 10 (115th Congress), Texas",799520.0,82145.0,717375.0,10,48
4811,"Congressional District 11 (115th Congress), Texas",730791.0,95405.0,635386.0,11,48
4812,"Congressional District 12 (115th Congress), Texas",757699.0,85762.0,671937.0,12,48
4813,"Congressional District 13 (115th Congress), Texas",671647.0,105505.0,566142.0,13,48
4814,"Congressional District 14 (115th Congress), Texas",703672.0,109459.0,594213.0,14,48
4815,"Congressional District 15 (115th Congress), Texas",747529.0,207368.0,540161.0,15,48
4816,"Congressional District 16 (115th Congress), Texas",719645.0,146773.0,572872.0,16,48
4817,"Congressional District 17 (115th Congress), Texas",719881.0,132421.0,587460.0,17,48
4818,"Congressional District 18 (115th Congress), Texas",744570.0,169375.0,575195.0,18,48
4819,"Congressional District 19 (115th Congress), Texas",679276.0,117239.0,562037.0,19,48
4820,"Congressional District 20 (115th Congress), Texas",762692.0,140440.0,622252.0,20,48
4821,"Congressional District 21 (115th Congress), Texas",760470.0,86235.0,674235.0,21,48
4822,"Congressional District 22 (115th Congress), Texas",837797.0,65548.0,772249.0,22,48
4826,"Congressional District 26 (115th Congress), Texas",809799.0,62247.0,747552.0,26,48
4823,"Congressional District 23 (115th Congress), Texas",731370.0,130474.0,600896.0,23,48
4824,"Congressional District 24 (115th Congress), Texas",770762.0,70348.0,700414.0,24,48
4825,"Congressional District 25 (115th Congress), Texas",720928.0,80773.0,640155.0,25,48
4827,"Congressional District 27 (115th Congress), Texas",717053.0,114112.0,602941.0,27,48
4828,"Congressional District 28 (115th Congress), Texas",734578.0,185029.0,549549.0,28,48
4829,"Congressional District 29 (115th Congress), Texas",737254.0,184127.0,553127.0,29,48
4830,"Congressional District 30 (115th Congress), Texas",743301.0,172536.0,570765.0,30,48
4831,"Congressional District 31 (115th Congress), Texas",791128.0,78197.0,712931.0,31,48
4832,"Congressional District 32 (115th Congress), Texas",746467.0,92562.0,653905.0,32,48
4833,"Congressional District 33 (115th Congress), Texas",721324.0,185532.0,535792.0,33,48
4834,"Congressional District 34 (115th Congress), Texas",701199.0,205472.0,495727.0,34,48
4835,"Congressional District 35 (115th Congress), Texas",776841.0,169619.0,607222.0,35,48
4836,"Congressional District 36 (115th Congress), Texas",707440.0,98514.0,608926.0,36,48
4901,"Congressional District 1 (115th Congress), Utah",731947.0,76536.0,655411.0,01,49
4902,"Congressional District 2 (115th Congress), Utah",725903.0,95597.0,630306.0,02,49
4903,"Congressional District 3 (115th Congress), Utah",725384.0,82501.0,642883.0,03,49
4904,"Congressional District 4 (115th Congress), Utah",763483.0,70222.0,693261.0,04,49
5105,"Congressional District 5 (115th Congress), Virginia",703859.0,100874.0,602985.0,05,51
5000,"Congressional District (at Large) (115th Congress), Vermont",600127.0,68144.0,531983.0,00,50
5101,"Congressional District 1 (115th Congress), Virginia",758904.0,54331.0,704573.0,01,51
5102,"Congressional District 2 (115th Congress), Virginia",703320.0,68235.0,635085.0,02,51
5103,"Congressional District 3 (115th Congress), Virginia",710948.0,118800.0,592148.0,03,51
5104,"Congressional District 4 (115th Congress), Virginia",724498.0,118067.0,606431.0,04,51
5106,"Congressional District 6 (115th Congress), Virginia",710228.0,102791.0,607437.0,06,51
5107,"Congressional District 7 (115th Congress), Virginia",756630.0,62043.0,694587.0,07,51
5108,"Congressional District 8 (115th Congress), Virginia",780874.0,66129.0,714745.0,08,51
5109,"Congressional District 9 (115th Congress), Virginia",681396.0,125227.0,556169.0,09,51
5110,"Congressional District 10 (115th Congress), Virginia",806998.0,38553.0,768445.0,10,51
5111,"Congressional District 11 (115th Congress), Virginia",778475.0,51788.0,726687.0,11,51
5303,"Congressional District 3 (115th Congress), Washington",700887.0,86372.0,614515.0,03,53
5401,"Congressional District 1 (115th Congress), West Virginia",592237.0,99514.0,492723.0,01,54
5402,"Congressional District 2 (115th Congress), West Virginia",610946.0,92158.0,518788.0,02,54
5403,"Congressional District 3 (115th Congress), West Virginia",580821.0,125417.0,455404.0,03,54
5301,"Congressional District 1 (115th Congress), Washington",721600.0,55158.0,666442.0,01,53
5302,"Congressional District 2 (115th Congress), Washington",701717.0,82897.0,618820.0,02,53
5304,"Congressional District 4 (115th Congress), Washington",701085.0,117007.0,584078.0,04,53
5305,"Congressional District 5 (115th Congress), Washington",668469.0,106565.0,561904.0,05,53
5306,"Congressional District 6 (115th Congress), Washington",670227.0,86277.0,583950.0,06,53
5307,"Congressional District 7 (115th Congress), Washington",730398.0,78011.0,652387.0,07,53
5308,"Congressional District 8 (115th Congress), Washington",718585.0,67751.0,650834.0,08,53
5309,"Congressional District 9 (115th Congress), Washington",718185.0,88380.0,629805.0,09,53
5310,"Congressional District 10 (115th Congress), Washington",706260.0,91532.0,614728.0,10,53
5505,"Congressional District 5 (115th Congress), Wisconsin",706577.0,53102.0,653475.0,05,55
5600,"Congressional District (at Large) (115th Congress), Wyoming",569412.0,63398.0,506014.0,00,56
5501,"Congressional District 1 (115th Congress), Wisconsin",701241.0,72723.0,628518.0,01,55
5502,"Congressional District 2 (115th Congress), Wisconsin",728701.0,90554.0,638147.0,02,55
5503,"Congressional District 3 (115th Congress), Wisconsin",686269.0,91238.0,595031.0,03,55
5504,"Congressional District 4 (115th Congress), Wisconsin",697723.0,171806.0,525917.0,04,55
5506,"Congressional District 6 (115th Congress), Wisconsin",688364.0,65716.0,622648.0,06,55
5507,"Congressional District 7 (115th Congress), Wisconsin",694549.0,75987.0,618562.0,07,55
5508,"Congressional District 8 (115th Congress), Wisconsin",709187.0,71593.0,637594.0,08,55
7298,"Resident Commissioner District (at Large) (115th Congress), Puerto Rico",3437079.0,1543220.0,1893859.0,98,72
