geoid,name,universe,male_total,male_under_5,male_5_to_9,male_10_to_14,male_15_to_17,male_18_to_19,male_20,male_21,male_22_to_24,male_25_to_29,male_30_to_34,male_35_to_39,male_40_to_44,male_45_to_49,male_50_to_54,male_55_to_59,male_60_to_61,male_62_to_64,male_65_to_66,male_67_to_69,male_70_to_74,male_75_to_79,male_80_to_84,male_85_and_over,female_total,female_under_5,female_5_to_9,female_10_to_14,female_15_to_17,female_18_to_19,female_20,female_21,female_22_to_24,female_25_to_29,female_30_to_34,female_35_to_39,female_40_to_44,female_45_to_49,female_50_to_54,female_55_to_59,female_60_to_61,female_62_to_64,female_65_to_66,female_67_to_69,female_70_to_74,female_75_to_79,female_80_to_84,female_85_and_over,combined statistical area
267,"Green Bay-Shawano, WI CSA",361489,180386.0,11551.0,11857.0,12634.0,7471.0,4456.0,2191.0,2264.0,7111.0,11504.0,11860.0,11288.0,11073.0,12262.0,13750.0,13525.0,4665.0,6344.0,3536.0,4938.0,6349.0,4448.0,2793.0,2516.0,181103.0,10980.0,12128.0,11425.0,7009.0,4463.0,2271.0,2040.0,6734.0,10969.0,11388.0,11475.0,10355.0,11832.0,13771.0,12894.0,4670.0,6876.0,3829.0,5455.0,6821.0,5073.0,4170.0,4475.0,267
268,"Greensboro--Winston-Salem--High Point, NC CSA",1639944,786547.0,48432.0,52792.0,54436.0,33471.0,22577.0,11775.0,11537.0,29045.0,49695.0,46622.0,46671.0,51497.0,56120.0,57480.0,55565.0,19471.0,27552.0,17196.0,23733.0,28208.0,20284.0,12313.0,10075.0,853397.0,46575.0,52301.0,50877.0,32500.0,24342.0,12451.0,11884.0,30128.0,54170.0,50571.0,50927.0,55231.0,59178.0,61024.0,59629.0,22075.0,31296.0,19121.0,27117.0,35419.0,26366.0,19858.0,20357.0,268
273,"Greenville-Spartanburg-Anderson, SC CSA",1425211,691333.0,43234.0,46772.0,46513.0,28376.0,20381.0,10674.0,11275.0,28338.0,45668.0,41894.0,42180.0,43397.0,46247.0,48324.0,45673.0,17608.0,24196.0,15260.0,21789.0,26533.0,17710.0,10711.0,8580.0,733878.0,42450.0,44855.0,45029.0,27156.0,19765.0,10427.0,10748.0,28856.0,47375.0,43958.0,43816.0,45383.0,48408.0,50629.0,50818.0,18355.0,27170.0,18267.0,23163.0,31579.0,22173.0,16689.0,16809.0,273
274,"Greenville-Washington, NC CSA",223800,105905.0,6659.0,6581.0,7448.0,4256.0,4235.0,2797.0,3314.0,6292.0,7254.0,6235.0,6205.0,6310.0,6135.0,6240.0,6386.0,2267.0,3697.0,2812.0,2809.0,3167.0,2506.0,1536.0,764.0,117895.0,6338.0,6540.0,6661.0,3957.0,5292.0,3028.0,3603.0,7432.0,7840.0,7130.0,7064.0,6802.0,6868.0,7036.0,7547.0,3141.0,3661.0,2751.0,3377.0,4029.0,3083.0,2282.0,2433.0,274
276,"Harrisburg-York-Lebanon, PA CSA",1246429,612883.0,36940.0,38776.0,39743.0,24526.0,16127.0,8405.0,9051.0,22287.0,39130.0,38611.0,36572.0,38327.0,42401.0,45258.0,45006.0,17243.0,22051.0,14477.0,18676.0,22842.0,16489.0,10739.0,9206.0,633546.0,34929.0,36892.0,37821.0,23326.0,15901.0,8235.0,7852.0,21928.0,38182.0,38216.0,36037.0,39034.0,42810.0,46140.0,47576.0,17156.0,24133.0,16126.0,20746.0,26047.0,20423.0,16080.0,17956.0,276
277,"Harrisonburg-Staunton-Waynesboro, VA CSA",252000,123162.0,6947.0,7099.0,7726.0,4425.0,5403.0,2311.0,2812.0,5824.0,7926.0,7681.0,7068.0,7875.0,7672.0,8191.0,8150.0,3457.0,3818.0,2696.0,3619.0,4847.0,3682.0,2138.0,1795.0,128838.0,6492.0,6682.0,6944.0,4301.0,7109.0,3349.0,2965.0,5408.0,7906.0,7106.0,6780.0,7810.0,7735.0,8409.0,9244.0,3255.0,4063.0,2950.0,3782.0,5476.0,4479.0,3232.0,3361.0,277
278,"Hartford-West Hartford, CT CSA",1483895,727699.0,38109.0,41359.0,46834.0,29717.0,23095.0,12017.0,12441.0,32933.0,48657.0,45642.0,41753.0,44944.0,50026.0,55566.0,54274.0,19251.0,26382.0,15623.0,20994.0,26006.0,17675.0,12206.0,12195.0,756196.0,36452.0,39780.0,44397.0,28211.0,21747.0,11673.0,10957.0,28222.0,44579.0,45625.0,42610.0,46230.0,53106.0,58621.0,56670.0,20930.0,28953.0,17515.0,23234.0,31094.0,22357.0,18115.0,25118.0,278
280,"Hickory-Lenoir, NC CSA",409113,202209.0,10602.0,12756.0,12920.0,8592.0,4926.0,2850.0,2030.0,7602.0,12235.0,11208.0,11755.0,13727.0,15248.0,15524.0,15008.0,5376.0,7529.0,5479.0,6709.0,8225.0,5812.0,3529.0,2567.0,206904.0,10472.0,11756.0,12312.0,7813.0,4542.0,2637.0,2007.0,6817.0,11372.0,10848.0,12271.0,13374.0,14667.0,15435.0,15625.0,5803.0,8358.0,5596.0,7394.0,9997.0,7510.0,5287.0,5011.0,280
284,"Hot Springs-Malvern, AR CSA",131474,64563.0,3837.0,4102.0,3606.0,2373.0,1534.0,1036.0,840.0,1836.0,4096.0,3971.0,3387.0,3844.0,4115.0,4384.0,4495.0,1916.0,2590.0,1619.0,2312.0,3443.0,2486.0,1674.0,1067.0,66911.0,3214.0,3941.0,3530.0,2461.0,1174.0,697.0,709.0,2203.0,3902.0,3467.0,3932.0,3691.0,4154.0,4522.0,5273.0,1862.0,2576.0,2059.0,3109.0,3541.0,2415.0,2229.0,2250.0,284
288,"Houston-The Woodlands, TX CSA",6834348,3401561.0,258586.0,264813.0,258269.0,152344.0,91503.0,49028.0,46028.0,144129.0,257390.0,261884.0,244218.0,240818.0,225397.0,218242.0,204402.0,74616.0,94725.0,54675.0,69681.0,83288.0,49992.0,32499.0,25034.0,3432787.0,247692.0,254772.0,247590.0,146209.0,85886.0,45279.0,42619.0,141396.0,251555.0,257746.0,242974.0,241152.0,226086.0,221940.0,208753.0,76944.0,104124.0,60430.0,77136.0,94275.0,62432.0,48020.0,47777.0,288
294,"Indianapolis-Carmel-Muncie, IN CSA",2371030,1161586.0,80506.0,83986.0,83773.0,49918.0,30652.0,15682.0,15707.0,49814.0,81470.0,79939.0,77770.0,77592.0,78280.0,80516.0,74952.0,27409.0,37280.0,22997.0,27606.0,34366.0,23543.0,15205.0,12623.0,1209444.0,76439.0,79559.0,80822.0,48002.0,29473.0,16822.0,15290.0,48463.0,83537.0,82730.0,80037.0,76654.0,79386.0,83386.0,81005.0,29126.0,40149.0,25817.0,32060.0,41307.0,30420.0,22847.0,26113.0,294
258,"Fort Wayne-Huntington-Auburn, IN CSA",625002,307496.0,22040.0,22379.0,23154.0,13835.0,8240.0,3869.0,4848.0,12223.0,20214.0,19205.0,18856.0,18947.0,19435.0,21043.0,20896.0,8023.0,10763.0,6834.0,8287.0,9477.0,7033.0,4145.0,3750.0,317506.0,20693.0,21948.0,22062.0,13424.0,7574.0,3753.0,3988.0,12430.0,20227.0,19472.0,19968.0,18344.0,19541.0,21536.0,21983.0,8093.0,11321.0,7440.0,9186.0,11124.0,8351.0,6441.0,8607.0,258
240,"Erie-Meadville, PA CSA",364641,179632.0,10488.0,11659.0,11171.0,7425.0,5959.0,2785.0,2852.0,7313.0,12155.0,10899.0,10217.0,9995.0,11388.0,12444.0,13140.0,5047.0,7374.0,4163.0,5552.0,6817.0,4652.0,3268.0,2869.0,185009.0,10007.0,10485.0,10977.0,6792.0,5924.0,2744.0,2791.0,6996.0,11883.0,10661.0,9731.0,10751.0,11702.0,12797.0,14181.0,5241.0,7037.0,4461.0,5994.0,7759.0,6251.0,4359.0,5485.0,240
244,"Fargo-Wahpeton, ND-MN CSA",255391,128545.0,8971.0,8552.0,7327.0,4355.0,5136.0,2879.0,3561.0,8053.0,11201.0,10068.0,8354.0,7679.0,7285.0,7502.0,7174.0,2601.0,4360.0,2323.0,2575.0,2992.0,2226.0,1693.0,1678.0,126846.0,8731.0,8011.0,7204.0,4330.0,5076.0,3334.0,2747.0,8005.0,9876.0,9105.0,8258.0,6495.0,6948.0,7328.0,7562.0,2758.0,4189.0,1980.0,2675.0,3645.0,2681.0,2616.0,3292.0,244
246,"Fayetteville-Lumberton-Laurinburg, NC CSA",554969,274028.0,21175.0,20054.0,18948.0,11252.0,9113.0,6174.0,6629.0,16524.0,25168.0,19717.0,16619.0,15636.0,15207.0,15776.0,15042.0,5902.0,7339.0,4875.0,5939.0,7218.0,4081.0,3636.0,2004.0,280941.0,20617.0,19220.0,18205.0,11094.0,7481.0,4166.0,3960.0,13819.0,22778.0,19787.0,17800.0,16957.0,16954.0,17808.0,17336.0,6476.0,8902.0,5377.0,7170.0,8947.0,6720.0,4470.0,4897.0,246
248,"Findlay-Tiffin, OH CSA",131057,64943.0,3786.0,4074.0,4625.0,2662.0,2159.0,912.0,960.0,2758.0,4199.0,4107.0,3965.0,3695.0,4105.0,4515.0,5035.0,1857.0,2253.0,1549.0,1795.0,2231.0,1439.0,1074.0,1188.0,66114.0,3621.0,3823.0,4294.0,2515.0,2164.0,948.0,1088.0,2288.0,4106.0,3880.0,3830.0,3873.0,3970.0,4583.0,4590.0,2013.0,2593.0,1636.0,2010.0,2562.0,1959.0,1740.0,2028.0,248
290,"Huntsville-Decatur-Albertville, AL CSA",763285,375481.0,23278.0,24986.0,25682.0,16036.0,9977.0,4450.0,5488.0,15163.0,25279.0,24807.0,23826.0,23693.0,25768.0,28532.0,26241.0,9568.0,12586.0,7357.0,10532.0,13320.0,8958.0,5959.0,3995.0,387804.0,22261.0,23363.0,25051.0,15296.0,9112.0,4325.0,5539.0,14090.0,24881.0,24292.0,23985.0,24241.0,26629.0,29369.0,27509.0,9668.0,13706.0,8912.0,11219.0,16134.0,11509.0,8712.0,8001.0,290
292,"Idaho Falls-Rexburg-Blackfoot, ID CSA",236926,119032.0,10615.0,10457.0,10407.0,5982.0,3452.0,1833.0,1712.0,7046.0,8586.0,7754.0,7377.0,6317.0,5865.0,6473.0,6147.0,2660.0,3441.0,1978.0,2877.0,3028.0,2278.0,1431.0,1316.0,117894.0,9947.0,9845.0,10133.0,5508.0,4442.0,2038.0,2064.0,5843.0,7931.0,7639.0,7305.0,6085.0,5665.0,6310.0,5976.0,2867.0,3573.0,2012.0,2852.0,3495.0,2579.0,1829.0,1956.0,292
296,"Ithaca-Cortland, NY CSA",152749,74840.0,3533.0,3315.0,3775.0,2501.0,6162.0,3789.0,2917.0,5410.0,5113.0,4404.0,3795.0,3608.0,4112.0,4433.0,4783.0,1728.0,2056.0,1602.0,2030.0,2355.0,1565.0,974.0,880.0,77909.0,3304.0,3790.0,2973.0,2138.0,6834.0,3767.0,3884.0,4366.0,4951.0,4357.0,4291.0,3778.0,4033.0,4694.0,4779.0,2043.0,2584.0,1619.0,2242.0,2536.0,1731.0,1288.0,1927.0,296
297,"Jackson-Brownsville, TN CSA",147482,69967.0,4719.0,4616.0,4846.0,3178.0,2436.0,1175.0,1089.0,3020.0,4312.0,4063.0,4109.0,4006.0,4347.0,4799.0,4867.0,1869.0,2427.0,1665.0,2077.0,2631.0,1832.0,1023.0,861.0,77515.0,4463.0,4258.0,5118.0,2800.0,2674.0,1072.0,1244.0,2933.0,5190.0,4567.0,4651.0,4370.0,4797.0,5419.0,5494.0,2066.0,2943.0,1945.0,2320.0,3109.0,2465.0,1635.0,1982.0,297
298,"Jackson-Vicksburg-Brookhaven, MS CSA",669723,320012.0,21801.0,23982.0,23741.0,14499.0,9362.0,5086.0,4367.0,13327.0,22492.0,21773.0,21143.0,20301.0,19647.0,21287.0,20757.0,7516.0,10653.0,6708.0,7879.0,9881.0,6407.0,4202.0,3201.0,349711.0,21442.0,21675.0,24054.0,14083.0,9718.0,4599.0,5155.0,14040.0,24125.0,23819.0,23897.0,20670.0,21773.0,23381.0,24121.0,8211.0,12572.0,7497.0,9365.0,12223.0,8770.0,6382.0,8139.0,298
308,"Jonesboro-Paragould, AR CSA",172541,84388.0,6088.0,5935.0,5976.0,3698.0,2467.0,1410.0,1465.0,3903.0,6526.0,5401.0,5645.0,5492.0,5138.0,5312.0,5003.0,1672.0,2664.0,1500.0,2601.0,2542.0,1901.0,1212.0,837.0,88153.0,5554.0,6439.0,5220.0,3467.0,2488.0,1039.0,1342.0,3700.0,6659.0,5773.0,5500.0,5716.0,5375.0,5559.0,5210.0,1937.0,3173.0,1941.0,2296.0,3556.0,2466.0,1876.0,1867.0,308
300,"Jacksonville-St. Marys-Palatka, FL-GA CSA",1572571,767978.0,50093.0,51464.0,50203.0,30658.0,19230.0,10730.0,10241.0,32963.0,58520.0,52918.0,47715.0,48373.0,50466.0,54366.0,51819.0,19240.0,25702.0,16995.0,21621.0,27742.0,16797.0,10717.0,9405.0,804593.0,48338.0,47456.0,49953.0,29740.0,17295.0,10992.0,9992.0,29549.0,57807.0,53843.0,50082.0,50968.0,53259.0,58402.0,57832.0,21500.0,29072.0,18810.0,24404.0,32122.0,21286.0,15432.0,16459.0,300
304,"Johnson City-Kingsport-Bristol, TN-VA CSA",507512,247498.0,12408.0,14282.0,14786.0,9089.0,6203.0,3302.0,3361.0,9369.0,15086.0,14052.0,14180.0,16390.0,17556.0,17919.0,17296.0,6579.0,10982.0,6376.0,8938.0,12117.0,8639.0,4701.0,3887.0,260014.0,12288.0,13052.0,14738.0,9018.0,6063.0,3486.0,2941.0,9804.0,14471.0,13964.0,14583.0,16348.0,17400.0,18608.0,19266.0,7960.0,10700.0,7289.0,9775.0,13434.0,10633.0,7040.0,7153.0,304
306,"Johnstown-Somerset, PA CSA",211490,106066.0,5172.0,5631.0,5863.0,3819.0,2731.0,1676.0,1217.0,4016.0,6209.0,5926.0,6330.0,6267.0,7250.0,7908.0,8498.0,3381.0,4912.0,2772.0,3856.0,4703.0,3411.0,2423.0,2095.0,105424.0,4935.0,5823.0,5329.0,3559.0,2530.0,1276.0,1211.0,3508.0,5217.0,5194.0,5662.0,5865.0,6465.0,7456.0,8249.0,3205.0,4989.0,3077.0,3623.0,5366.0,4348.0,3657.0,4880.0,306
309,"Joplin-Miami, MO-OK CSA",208484,102190.0,7371.0,6912.0,7966.0,4576.0,2815.0,1645.0,1383.0,4281.0,6715.0,6444.0,6457.0,6168.0,6075.0,6771.0,6167.0,2648.0,3501.0,2188.0,2993.0,3427.0,2587.0,1695.0,1405.0,106294.0,6816.0,6762.0,7316.0,4290.0,2648.0,1522.0,1440.0,3838.0,6985.0,6689.0,6792.0,5919.0,6416.0,6716.0,7318.0,2562.0,3760.0,2375.0,3207.0,4357.0,3558.0,2723.0,2285.0,309
310,"Kalamazoo-Battle Creek-Portage, MI CSA",530237,260560.0,16754.0,16556.0,17995.0,10824.0,8119.0,4499.0,4834.0,15330.0,17093.0,15981.0,14623.0,15749.0,15952.0,17018.0,16674.0,7423.0,9580.0,5778.0,7102.0,8888.0,6219.0,4063.0,3506.0,269677.0,16023.0,16194.0,16960.0,10184.0,7901.0,5377.0,5331.0,13461.0,16126.0,16249.0,15071.0,16066.0,15972.0,17762.0,18191.0,7530.0,10082.0,6727.0,8020.0,9766.0,7860.0,5824.0,7000.0,310
312,"Kansas City-Overland Park-Kansas City, MO-KS CSA",2429779,1196483.0,81293.0,84029.0,85582.0,49779.0,30968.0,16714.0,15884.0,52344.0,86272.0,86081.0,82025.0,75469.0,76395.0,82343.0,78593.0,28736.0,38751.0,23164.0,29161.0,37357.0,24063.0,16682.0,14798.0,1233296.0,78376.0,81320.0,80647.0,48017.0,30183.0,17147.0,15333.0,49218.0,83840.0,85555.0,78883.0,77473.0,77227.0,84800.0,83786.0,30604.0,43229.0,26279.0,33184.0,43309.0,31514.0,24576.0,28796.0,312
314,"Knoxville-Morristown-Sevierville, TN CSA",1109627,542656.0,31185.0,33482.0,33968.0,21374.0,14653.0,8745.0,8652.0,22910.0,33974.0,32663.0,33291.0,34496.0,36523.0,38146.0,37708.0,14139.0,20135.0,13261.0,18140.0,23225.0,15489.0,9605.0,6892.0,566971.0,29341.0,31540.0,32783.0,20218.0,13440.0,8292.0,8083.0,22345.0,34079.0,33561.0,33260.0,34778.0,38065.0,40660.0,40775.0,15031.0,23131.0,14789.0,19474.0,26763.0,18904.0,13407.0,14252.0,314
316,"Kokomo-Peru, IN CSA",118492,58905.0,3657.0,3883.0,3783.0,2335.0,1164.0,789.0,791.0,2390.0,3820.0,3651.0,3900.0,3302.0,3921.0,4369.0,4319.0,1521.0,2091.0,1375.0,1799.0,2302.0,1643.0,1188.0,912.0,59587.0,3325.0,3221.0,4194.0,2316.0,1205.0,846.0,608.0,2133.0,3365.0,3437.0,3037.0,4010.0,3589.0,4226.0,4488.0,1544.0,2314.0,1721.0,1838.0,2843.0,1910.0,1497.0,1920.0,316
318,"Lafayette-Opelousas-Morgan City, LA CSA",623791,304348.0,22493.0,22643.0,21785.0,13129.0,7529.0,4624.0,4524.0,12325.0,23581.0,21165.0,20552.0,17119.0,18192.0,20444.0,19823.0,8193.0,9842.0,6131.0,7294.0,9338.0,6334.0,3969.0,3319.0,319443.0,21775.0,22047.0,20647.0,12945.0,7224.0,4647.0,4220.0,12734.0,23421.0,21726.0,20071.0,18341.0,19811.0,22475.0,22556.0,7644.0,10427.0,6003.0,8675.0,10974.0,8624.0,5932.0,6524.0,318
338,"Lima-Van Wert-Celina, OH CSA",218920,109831.0,7141.0,7638.0,7423.0,4743.0,3153.0,1828.0,1300.0,4598.0,6755.0,6390.0,6170.0,6773.0,6642.0,7604.0,8213.0,2896.0,4475.0,2671.0,3203.0,3615.0,2955.0,1843.0,1802.0,109089.0,6695.0,6859.0,7576.0,4517.0,2424.0,1164.0,1366.0,4079.0,6072.0,6146.0,6432.0,5800.0,6433.0,7744.0,7932.0,3182.0,4186.0,2814.0,3096.0,4515.0,3282.0,3084.0,3691.0,338
330,"Lansing-East Lansing-Owosso, MI CSA",540709,264286.0,15199.0,16358.0,15688.0,10543.0,11343.0,6848.0,6284.0,15146.0,18579.0,16409.0,15601.0,14865.0,16129.0,17347.0,17838.0,6991.0,8715.0,5587.0,7649.0,8652.0,5641.0,3908.0,2966.0,276423.0,14772.0,15010.0,16209.0,10137.0,11680.0,7039.0,7027.0,14096.0,17800.0,16573.0,16186.0,14878.0,16794.0,18504.0,18969.0,7469.0,10255.0,6095.0,7778.0,10491.0,6904.0,5288.0,6469.0,330
332,"Las Vegas-Henderson, NV-AZ CSA",2360423,1180966.0,75288.0,79318.0,76670.0,46469.0,27011.0,14553.0,14008.0,46945.0,86157.0,85060.0,80062.0,81390.0,80610.0,78903.0,73225.0,26845.0,38295.0,24346.0,35996.0,46407.0,31428.0,19246.0,12734.0,1179457.0,71743.0,74998.0,75547.0,44405.0,24783.0,14854.0,14527.0,43142.0,84086.0,83176.0,78023.0,79839.0,77945.0,77138.0,75411.0,29122.0,41924.0,28083.0,37890.0,49099.0,32847.0,20772.0,20103.0,332
336,"Lexington-Fayette--Richmond--Frankfort, KY CSA",723986,354413.0,22937.0,23792.0,22267.0,13443.0,11224.0,7607.0,6427.0,18423.0,25201.0,24309.0,23065.0,23918.0,23180.0,23811.0,22168.0,8415.0,11580.0,7207.0,9193.0,10820.0,7035.0,4406.0,3985.0,369573.0,21244.0,21627.0,22434.0,12972.0,12548.0,7631.0,7853.0,16515.0,25009.0,24249.0,24268.0,22975.0,23372.0,24994.0,23811.0,9468.0,13007.0,8319.0,10869.0,12693.0,9470.0,6590.0,7655.0,336
339,"Lincoln-Beatrice, NE CSA",345034,173186.0,11649.0,11513.0,11187.0,6274.0,6446.0,4338.0,4315.0,10355.0,12941.0,12470.0,11143.0,10374.0,9844.0,10250.0,10487.0,4143.0,5094.0,3165.0,4018.0,5257.0,3578.0,2207.0,2138.0,171848.0,10936.0,10789.0,11025.0,5961.0,6409.0,4048.0,4025.0,10360.0,10842.0,11547.0,10416.0,9582.0,9254.0,10247.0,11016.0,4172.0,5637.0,3635.0,4714.0,5390.0,3871.0,3669.0,4303.0,339
320,"Lafayette-West Lafayette-Frankfort, IN CSA",247215,125365.0,7715.0,7923.0,7419.0,4315.0,6990.0,4505.0,4683.0,11512.0,9399.0,7810.0,7021.0,6773.0,6562.0,6857.0,6446.0,2730.0,3647.0,1858.0,2662.0,3457.0,2236.0,1634.0,1211.0,121850.0,7361.0,7696.0,7064.0,4355.0,5995.0,4274.0,3982.0,7838.0,8616.0,7303.0,7112.0,6284.0,6432.0,6980.0,7182.0,2956.0,3443.0,2586.0,2937.0,3557.0,3005.0,1992.0,2900.0,320
324,"Lake Charles-Jennings, LA CSA",236964,115626.0,8346.0,8128.0,8666.0,4998.0,2968.0,1679.0,1907.0,4417.0,8595.0,7819.0,7311.0,6631.0,6845.0,7619.0,7820.0,3089.0,3935.0,2644.0,2933.0,3437.0,2600.0,2024.0,1215.0,121338.0,8038.0,8107.0,8034.0,4802.0,2710.0,1751.0,1716.0,4544.0,8873.0,8203.0,7021.0,7140.0,7289.0,8320.0,8794.0,3166.0,4008.0,2613.0,3684.0,4170.0,3128.0,2485.0,2742.0,324
340,"Little Rock-North Little Rock, AR CSA",902642,440783.0,30067.0,31430.0,29537.0,18393.0,12274.0,6824.0,6830.0,19457.0,31970.0,31194.0,29191.0,27882.0,27279.0,29159.0,28468.0,9471.0,14908.0,9150.0,11848.0,14556.0,9728.0,6190.0,4977.0,461859.0,28414.0,30221.0,28039.0,17464.0,11758.0,5980.0,6349.0,20082.0,32864.0,31364.0,29814.0,28662.0,28286.0,31034.0,30678.0,11353.0,16431.0,10449.0,12806.0,18229.0,12117.0,8921.0,10544.0,340
346,"Longview-Marshall, TX CSA",283540,140728.0,9948.0,10837.0,9722.0,5960.0,4036.0,1861.0,1682.0,6125.0,9564.0,9023.0,9020.0,8165.0,8579.0,9162.0,10285.0,3275.0,4322.0,2580.0,3602.0,5336.0,3733.0,2245.0,1666.0,142812.0,9578.0,9812.0,9652.0,5483.0,3470.0,1549.0,1942.0,5270.0,8849.0,9038.0,8748.0,8269.0,8592.0,9562.0,9809.0,3438.0,5295.0,2999.0,4557.0,5351.0,4401.0,3292.0,3856.0,346
348,"Los Angeles-Long Beach, CA CSA",18585594,9184303.0,606087.0,610907.0,628372.0,391950.0,260541.0,145266.0,144010.0,416127.0,742345.0,680680.0,622026.0,618959.0,630936.0,621740.0,566222.0,204170.0,262369.0,161166.0,200818.0,253124.0,178367.0,123508.0,114613.0,9401291.0,579303.0,585289.0,602032.0,376192.0,250993.0,139024.0,135038.0,404232.0,707314.0,658504.0,624523.0,632213.0,639865.0,637381.0,593747.0,219115.0,295294.0,180964.0,234763.0,304756.0,226453.0,172339.0,201957.0,348
359,"Mankato-New Ulm-North Mankato, MN CSA",124487,62352.0,3693.0,3666.0,3816.0,2077.0,3075.0,2349.0,2014.0,3190.0,4511.0,4162.0,3346.0,3589.0,3317.0,3715.0,3832.0,1415.0,2316.0,1171.0,1525.0,2122.0,1525.0,1036.0,890.0,62135.0,3370.0,3590.0,3510.0,2211.0,3130.0,1945.0,1898.0,3790.0,3720.0,3798.0,3404.0,3136.0,3109.0,3655.0,3966.0,1701.0,2011.0,1174.0,1619.0,2127.0,1584.0,1598.0,2089.0,359
350,"Louisville/Jefferson County--Elizabethtown--Madison, KY-IN CSA",1505880,736844.0,47957.0,48859.0,50259.0,30712.0,18268.0,9599.0,9866.0,29119.0,50957.0,49758.0,48745.0,47337.0,49813.0,53397.0,52346.0,17839.0,26603.0,16361.0,19392.0,24823.0,15805.0,10207.0,8822.0,769036.0,45322.0,46206.0,48437.0,29598.0,16963.0,10165.0,9402.0,27254.0,51571.0,50177.0,48695.0,48768.0,50621.0,55688.0,56522.0,20275.0,28479.0,17884.0,23302.0,28788.0,20214.0,15978.0,18727.0,350
352,"Lubbock-Levelland, TX CSA",332995,164460.0,11644.0,11511.0,11565.0,6506.0,7314.0,4885.0,4540.0,11572.0,13022.0,11604.0,10244.0,8292.0,8367.0,9100.0,9116.0,3013.0,4695.0,2538.0,3452.0,4352.0,3251.0,2252.0,1625.0,168535.0,11063.0,10866.0,11654.0,6433.0,7388.0,4392.0,4411.0,10502.0,12190.0,11213.0,9376.0,9548.0,8749.0,9702.0,9677.0,3416.0,5070.0,3164.0,3949.0,5044.0,4345.0,3182.0,3201.0,352
356,"Macon-Bibb County--Warner Robins, GA CSA",418730,201070.0,13749.0,14402.0,14892.0,9030.0,5968.0,2986.0,3003.0,8561.0,13911.0,13021.0,12317.0,12200.0,12451.0,14222.0,13686.0,5277.0,6192.0,4042.0,5541.0,6218.0,4474.0,2804.0,2123.0,217660.0,13206.0,13899.0,14340.0,8137.0,5763.0,3702.0,2712.0,8288.0,14813.0,14503.0,14085.0,12993.0,13909.0,15417.0,14922.0,5749.0,7457.0,4381.0,6431.0,8245.0,6344.0,3770.0,4594.0,356
357,"Madison-Janesville-Beloit, WI CSA",864638,429676.0,26074.0,27250.0,27370.0,16184.0,12358.0,8270.0,7527.0,22208.0,31296.0,31324.0,29494.0,25930.0,27610.0,29181.0,28233.0,10760.0,15289.0,8913.0,11928.0,12484.0,9001.0,5859.0,5133.0,434962.0,24728.0,26456.0,25326.0,15603.0,12228.0,7106.0,6858.0,22819.0,28784.0,30437.0,27856.0,26432.0,27678.0,30112.0,29900.0,11355.0,15036.0,9464.0,12150.0,15000.0,10526.0,8265.0,10843.0,357
358,"Manhattan-Junction City, KS CSA",134680,71081.0,5562.0,4785.0,3230.0,1995.0,3784.0,3292.0,3677.0,7926.0,8020.0,5491.0,4142.0,3179.0,2626.0,2705.0,2762.0,1021.0,1520.0,915.0,938.0,1397.0,891.0,677.0,546.0,63599.0,5211.0,4299.0,3575.0,1981.0,3394.0,2654.0,2561.0,5247.0,6038.0,4851.0,3607.0,2856.0,2633.0,2736.0,2873.0,1062.0,1225.0,897.0,1156.0,1547.0,1152.0,895.0,1149.0,358
365,"McAllen-Edinburg, TX CSA",902959,441198.0,44573.0,40731.0,43618.0,24758.0,14785.0,7577.0,7802.0,20107.0,30936.0,28609.0,28223.0,27916.0,24230.0,21386.0,17931.0,6304.0,9573.0,6120.0,7627.0,10337.0,8177.0,5798.0,4080.0,461761.0,42271.0,40772.0,41729.0,24174.0,14557.0,8590.0,6814.0,20027.0,30168.0,29587.0,30438.0,30105.0,27107.0,23415.0,20851.0,8003.0,10702.0,6910.0,8783.0,13199.0,10341.0,6391.0,6827.0,365
360,"Mansfield-Ashland-Bucyrus, OH CSA",217063,108313.0,6519.0,6293.0,7371.0,4413.0,2853.0,1343.0,1604.0,4466.0,6679.0,6618.0,6662.0,6454.0,7139.0,7432.0,7948.0,3084.0,3872.0,2562.0,3529.0,4195.0,3449.0,2108.0,1720.0,108750.0,6064.0,6341.0,6823.0,4210.0,2588.0,1608.0,1250.0,3706.0,5799.0,5845.0,5919.0,6158.0,6673.0,7473.0,8026.0,3363.0,4161.0,2509.0,4028.0,5203.0,4187.0,3113.0,3703.0,360
362,"Martin-Union City, TN-KY CSA",70694,34239.0,1990.0,1843.0,2184.0,1319.0,1295.0,683.0,632.0,1776.0,2050.0,1826.0,1910.0,2103.0,2229.0,2206.0,2234.0,994.0,1470.0,861.0,1103.0,1378.0,1043.0,688.0,422.0,36455.0,1900.0,2048.0,2040.0,1368.0,1459.0,803.0,698.0,1372.0,1842.0,1901.0,1892.0,2163.0,2261.0,2387.0,2721.0,814.0,1419.0,852.0,1329.0,1763.0,1286.0,1019.0,1118.0,362
