B07004D_001E,B07004D_002E,B07004D_003E,B07004D_004E,B07004D_005E,B07004D_006E,name,metropolitan statistical area/micropolitan statistical area
363.0,294.0,29.0,34.0,6.0,0.0,"Fergus Falls, MN Micro Area",22260
567.0,506.0,0.0,15.0,46.0,0.0,"Fernley, NV Micro Area",22280
1375.0,983.0,177.0,13.0,41.0,161.0,"Findlay, OH Micro Area",22300
27.0,0.0,27.0,0.0,0.0,0.0,"Fitzgerald, GA Micro Area",22340
2590.0,1573.0,396.0,175.0,257.0,189.0,"Flagstaff, AZ Metro Area",22380
4267.0,3774.0,307.0,67.0,62.0,57.0,"Flint, MI Metro Area",22420
2091.0,1687.0,145.0,95.0,164.0,0.0,"Florence, SC Metro Area",22500
895.0,830.0,37.0,6.0,0.0,22.0,"Florence-Muscle Shoals, AL Metro Area",22520
1407.0,580.0,136.0,67.0,74.0,550.0,"Fond du Lac, WI Metro Area",22540
306.0,303.0,0.0,3.0,0.0,0.0,"Forest City, NC Micro Area",22580
140.0,140.0,0.0,0.0,0.0,0.0,"Forrest City, AR Micro Area",22620
6733.0,4628.0,950.0,418.0,355.0,382.0,"Fort Collins, CO Metro Area",22660
487.0,257.0,14.0,17.0,30.0,169.0,"Fort Dodge, IA Micro Area",22700
1362.0,956.0,57.0,0.0,349.0,0.0,"Fort Leonard Wood, MO Micro Area",22780
290.0,241.0,37.0,0.0,4.0,8.0,"Fort Madison-Keokuk, IA-IL-MO Micro Area",22800
152.0,135.0,17.0,0.0,0.0,0.0,"Fort Morgan, CO Micro Area",22820
208.0,208.0,0.0,0.0,0.0,0.0,"Fort Payne, AL Micro Area",22840
962.0,779.0,45.0,25.0,67.0,46.0,"Fort Polk South, LA Micro Area",22860
10.0,10.0,0.0,0.0,0.0,0.0,"Helena-West Helena, AR Micro Area",25760
7099.0,5734.0,684.0,326.0,245.0,110.0,"Fort Smith, AR-OK Metro Area",22900
1513.0,972.0,130.0,127.0,105.0,179.0,"Hattiesburg, MS Metro Area",25620
404.0,105.0,223.0,0.0,39.0,37.0,"Hays, KS Micro Area",25700
382.0,321.0,0.0,7.0,54.0,0.0,"Heber, UT Micro Area",25720
464.0,289.0,148.0,9.0,18.0,0.0,"Helena, MT Micro Area",25740
238.0,238.0,0.0,0.0,0.0,0.0,"Henderson, NC Micro Area",25780
94.0,88.0,3.0,0.0,0.0,3.0,"Hereford, TX Micro Area",25820
658.0,601.0,34.0,22.0,1.0,0.0,"Hermiston-Pendleton, OR Micro Area",25840
10412.0,8796.0,901.0,201.0,380.0,134.0,"Hickory-Lenoir-Morganton, NC Metro Area",25860
163.0,146.0,0.0,0.0,11.0,6.0,"Hillsdale, MI Micro Area",25880
43308.0,40187.0,2233.0,211.0,391.0,286.0,"Hilo, HI Micro Area",25900
2375.0,1670.0,304.0,55.0,220.0,126.0,"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",25940
1536.0,1225.0,150.0,9.0,117.0,35.0,"Hinesville, GA Metro Area",25980
,,,,,,"Guayama, PR Metro Area",25020
9035.0,7468.0,646.0,221.0,499.0,201.0,"Gulfport-Biloxi-Pascagoula, MS Metro Area",25060
637.0,530.0,87.0,0.0,20.0,0.0,"Guymon, OK Micro Area",25100
3835.0,3144.0,269.0,90.0,283.0,49.0,"Hagerstown-Martinsburg, MD-WV Metro Area",25180
256.0,220.0,0.0,36.0,0.0,0.0,"Hailey, ID Micro Area",25200
943.0,692.0,114.0,42.0,95.0,0.0,"Hammond, LA Metro Area",25220
5679.0,4439.0,746.0,249.0,40.0,205.0,"Hanford-Corcoran, CA Metro Area",25260
254.0,213.0,0.0,41.0,0.0,0.0,"Hannibal, MO Micro Area",25300
20344.0,15964.0,1536.0,848.0,1182.0,814.0,"Harrisburg-Carlisle, PA Metro Area",25420
231.0,226.0,0.0,0.0,0.0,5.0,"Harrison, AR Micro Area",25460
2724.0,1900.0,290.0,314.0,97.0,123.0,"Harrisonburg, VA Metro Area",25500
56573.0,43516.0,4988.0,2066.0,3072.0,2931.0,"Hartford-West Hartford-East Hartford, CT Metro Area",25540
442.0,364.0,76.0,2.0,0.0,0.0,"Hastings, NE Micro Area",25580
1479.0,1149.0,36.0,77.0,140.0,77.0,"Goldsboro, NC Metro Area",24140
963.0,786.0,75.0,50.0,52.0,0.0,"Glens Falls, NY Metro Area",24020
713.0,540.0,0.0,11.0,0.0,162.0,"Glenwood Springs, CO Micro Area",24060
388.0,330.0,31.0,0.0,16.0,11.0,"Gloversville, NY Micro Area",24100
2034.0,1469.0,64.0,213.0,113.0,175.0,"Grand Forks, ND-MN Metro Area",24220
785.0,697.0,47.0,27.0,14.0,0.0,"Grand Island, NE Metro Area",24260
1067.0,854.0,103.0,35.0,59.0,16.0,"Grand Junction, CO Metro Area",24300
189.0,118.0,8.0,63.0,0.0,0.0,"Grand Rapids, MN Micro Area",24330
26122.0,20832.0,3154.0,637.0,669.0,830.0,"Grand Rapids-Wyoming, MI Metro Area",24340
130.0,106.0,21.0,3.0,0.0,0.0,"Grants, NM Micro Area",24380
547.0,494.0,34.0,0.0,19.0,0.0,"Grants Pass, OR Metro Area",24420
48.0,28.0,0.0,0.0,20.0,0.0,"Great Bend, KS Micro Area",24460
734.0,362.0,199.0,0.0,113.0,60.0,"Great Falls, MT Metro Area",24500
3868.0,3110.0,122.0,439.0,197.0,0.0,"Greeley, CO Metro Area",24540
8096.0,6259.0,956.0,203.0,468.0,210.0,"Green Bay, WI Metro Area",24580
252.0,207.0,24.0,0.0,0.0,21.0,"Greeneville, TN Micro Area",24620
1098.0,955.0,28.0,43.0,4.0,68.0,"Greenfield Town, MA Micro Area",24640
26575.0,22606.0,1754.0,785.0,873.0,557.0,"Greensboro-High Point, NC Metro Area",24660
409.0,203.0,54.0,66.0,86.0,0.0,"Greensburg, IN Micro Area",24700
311.0,251.0,5.0,0.0,19.0,36.0,"Greenville, MS Micro Area",24740
3013.0,2486.0,266.0,121.0,103.0,37.0,"Greenville, NC Metro Area",24780
180.0,143.0,1.0,3.0,0.0,33.0,"Greenville, OH Micro Area",24820
0.0,0.0,0.0,0.0,0.0,0.0,"Grenada, MS Micro Area",24980
15009.0,11071.0,1251.0,993.0,716.0,978.0,"Greenville-Anderson-Mauldin, SC Metro Area",24860
285.0,273.0,12.0,0.0,0.0,0.0,"Greenwood, MS Micro Area",24900
719.0,607.0,21.0,6.0,68.0,17.0,"Greenwood, SC Micro Area",24940
429.0,343.0,16.0,0.0,34.0,36.0,"Hood River, OR Micro Area",26220
31.0,31.0,0.0,0.0,0.0,0.0,"Hobbs, NM Micro Area",26020
620.0,306.0,212.0,67.0,30.0,5.0,"Holland, MI Micro Area",26090
2298.0,2103.0,129.0,18.0,39.0,9.0,"Homosassa Springs, FL Metro Area",26140
141.0,122.0,0.0,0.0,2.0,17.0,"Hope, AR Micro Area",26260
472.0,328.0,53.0,11.0,80.0,0.0,"Hot Springs, AR Metro Area",26300
1061.0,654.0,112.0,16.0,55.0,224.0,"Houghton, MI Micro Area",26340
1785.0,1592.0,22.0,74.0,83.0,14.0,"Houma-Thibodaux, LA Metro Area",26380
490019.0,413315.0,34449.0,13987.0,11351.0,16917.0,"Houston-The Woodlands-Sugar Land, TX Metro Area",26420
1065.0,848.0,54.0,140.0,13.0,10.0,"Hudson, NY Micro Area",26460
235.0,218.0,9.0,4.0,4.0,0.0,"Huntingdon, PA Micro Area",26500
286.0,105.0,161.0,0.0,20.0,0.0,"Huntington, IN Micro Area",26540
2281.0,1801.0,135.0,68.0,149.0,128.0,"Huntington-Ashland, WV-KY-OH Metro Area",26580
10176.0,7877.0,955.0,567.0,382.0,395.0,"Huntsville, AL Metro Area",26620
927.0,601.0,121.0,19.0,7.0,179.0,"Huntsville, TX Micro Area",26660
1602.0,1199.0,392.0,0.0,0.0,11.0,"Huron, SD Micro Area",26700
355.0,260.0,36.0,26.0,0.0,33.0,"Hutchinson, KS Micro Area",26740
214.0,194.0,7.0,9.0,0.0,4.0,"Hutchinson, MN Micro Area",26780
1036.0,786.0,39.0,77.0,38.0,96.0,"Idaho Falls, ID Metro Area",26820
941.0,642.0,43.0,75.0,0.0,181.0,"Indiana, PA Micro Area",26860
56488.0,46089.0,3467.0,1951.0,2900.0,2081.0,"Indianapolis-Carmel-Anderson, IN Metro Area",26900
32.0,27.0,0.0,5.0,0.0,0.0,"Indianola, MS Micro Area",26940
248.0,166.0,68.0,0.0,0.0,14.0,"Ionia, MI Micro Area",26960
9038.0,5964.0,1522.0,225.0,465.0,862.0,"Iowa City, IA Metro Area",26980
6442.0,5223.0,196.0,330.0,445.0,248.0,"Jackson, MS Metro Area",27140
147.0,127.0,10.0,10.0,0.0,0.0,"Iron Mountain, MI-WI Micro Area",27020
10703.0,5826.0,1965.0,312.0,859.0,1741.0,"Ithaca, NY Metro Area",27060
1189.0,1003.0,63.0,10.0,19.0,94.0,"Jackson, MI Metro Area",27100
35.0,35.0,0.0,0.0,0.0,0.0,"Jackson, OH Micro Area",27160
1102.0,917.0,66.0,28.0,84.0,7.0,"Jackson, TN Metro Area",27180
517.0,346.0,99.0,0.0,12.0,60.0,"Jackson, WY-ID Micro Area",27220
54608.0,45057.0,4750.0,1263.0,1829.0,1709.0,"Jacksonville, FL Metro Area",27260
247.0,170.0,77.0,0.0,0.0,0.0,"Jacksonville, IL Micro Area",27300
396.0,283.0,0.0,17.0,95.0,1.0,"Jasper, IN Micro Area",27540
3986.0,3123.0,272.0,76.0,449.0,66.0,"Jacksonville, NC Metro Area",27340
317.0,310.0,0.0,0.0,0.0,7.0,"Jacksonville, TX Micro Area",27380
118.0,61.0,16.0,11.0,15.0,15.0,"Jamestown, ND Micro Area",27420
771.0,625.0,33.0,45.0,0.0,68.0,"Jamestown-Dunkirk-Fredonia, NY Micro Area",27460
1873.0,1429.0,337.0,16.0,52.0,39.0,"Janesville-Beloit, WI Metro Area",27500
,,,,,,"Jayuya, PR Micro Area",27580
1076.0,1014.0,19.0,43.0,0.0,0.0,"Jefferson, GA Micro Area",27600
1428.0,1057.0,220.0,24.0,52.0,75.0,"Jefferson City, MO Metro Area",27620
139.0,129.0,8.0,2.0,0.0,0.0,"Jennings, LA Micro Area",27660
138.0,138.0,0.0,0.0,0.0,0.0,"Jesup, GA Micro Area",27700
2287.0,1649.0,280.0,50.0,156.0,152.0,"Johnson City, TN Metro Area",27740
666.0,484.0,15.0,81.0,21.0,65.0,"Johnstown, PA Metro Area",27780
1207.0,763.0,199.0,2.0,10.0,233.0,"Jonesboro, AR Metro Area",27860
2078.0,1802.0,34.0,173.0,34.0,35.0,"Joplin, MO Metro Area",27900
1100.0,860.0,43.0,35.0,107.0,55.0,"Junction City, KS Micro Area",27920
2381.0,1824.0,227.0,1.0,225.0,104.0,"Juneau, AK Micro Area",27940
47446.0,43807.0,2047.0,319.0,282.0,991.0,"Kahului-Wailuku-Lahaina, HI Metro Area",27980
56464.0,44283.0,5440.0,1372.0,3089.0,2280.0,"Kansas City, MO-KS Metro Area",28140
6693.0,4945.0,684.0,442.0,94.0,528.0,"Kalamazoo-Portage, MI Metro Area",28020
407.0,379.0,8.0,0.0,19.0,1.0,"Kalispell, MT Micro Area",28060
1072.0,917.0,88.0,39.0,12.0,16.0,"Kankakee, IL Metro Area",28100
24570.0,22616.0,1114.0,281.0,130.0,429.0,"Kapaa, HI Micro Area",28180
641.0,436.0,75.0,50.0,4.0,76.0,"Kearney, NE Micro Area",28260
970.0,849.0,31.0,18.0,12.0,60.0,"Keene, NH Micro Area",28300
311.0,160.0,78.0,73.0,0.0,0.0,"Kendallville, IN Micro Area",28340
125.0,102.0,23.0,0.0,0.0,0.0,"Kennett, MO Micro Area",28380
6758.0,5883.0,310.0,161.0,144.0,260.0,"Kennewick-Richland, WA Metro Area",28420
499.0,371.0,86.0,10.0,32.0,0.0,"Kerrville, TX Micro Area",28500
1103.0,904.0,116.0,5.0,34.0,44.0,"Ketchikan, AK Micro Area",28540
926.0,691.0,83.0,10.0,95.0,47.0,"Key West, FL Micro Area",28580
229.0,207.0,0.0,0.0,14.0,8.0,"Kill Devil Hills, NC Micro Area",28620
11328.0,8624.0,913.0,716.0,735.0,340.0,"Killeen-Temple, TX Metro Area",28660
1508.0,1284.0,94.0,22.0,68.0,40.0,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700
3789.0,3234.0,123.0,273.0,20.0,139.0,"Kingston, NY Metro Area",28740
633.0,441.0,10.0,72.0,32.0,78.0,"Kingsville, TX Micro Area",28780
319.0,221.0,0.0,82.0,0.0,16.0,"Kinston, NC Micro Area",28820
642.0,474.0,61.0,37.0,38.0,32.0,"Kirksville, MO Micro Area",28860
637.0,548.0,35.0,21.0,33.0,0.0,"Klamath Falls, OR Micro Area",28900
12384.0,9682.0,1387.0,254.0,499.0,562.0,"Knoxville, TN Metro Area",28940
7977.0,6867.0,501.0,161.0,300.0,148.0,"Lafayette, LA Metro Area",29180
1041.0,702.0,0.0,271.0,21.0,47.0,"Kokomo, IN Metro Area",29020
579.0,517.0,0.0,27.0,8.0,27.0,"Laconia, NH Micro Area",29060
5225.0,4493.0,383.0,61.0,246.0,42.0,"La Crosse-Onalaska, WI-MN Metro Area",29100
14802.0,7142.0,3356.0,414.0,1271.0,2619.0,"Lafayette-West Lafayette, IN Metro Area",29200
246.0,186.0,55.0,5.0,0.0,0.0,"La Grande, OR Micro Area",29260
1383.0,902.0,174.0,36.0,174.0,97.0,"LaGrange, GA Micro Area",29300
2697.0,2174.0,285.0,42.0,127.0,69.0,"Lake Charles, LA Metro Area",29340
640.0,596.0,0.0,27.0,17.0,0.0,"Lake City, FL Micro Area",29380
2496.0,2039.0,102.0,45.0,252.0,58.0,"Lake Havasu City-Kingman, AZ Metro Area",29420
10913.0,9489.0,288.0,745.0,309.0,82.0,"Lakeland-Winter Haven, FL Metro Area",29460
112.0,108.0,0.0,4.0,0.0,0.0,"Lamesa, TX Micro Area",29500
11420.0,9496.0,567.0,452.0,531.0,374.0,"Lancaster, PA Metro Area",29540
20640.0,13524.0,2931.0,1306.0,871.0,2008.0,"Lansing-East Lansing, MI Metro Area",29620
1124.0,650.0,194.0,14.0,164.0,102.0,"Laramie, WY Micro Area",29660
1407.0,1215.0,61.0,56.0,4.0,71.0,"Laredo, TX Metro Area",29700
2079.0,1540.0,166.0,144.0,103.0,126.0,"Las Cruces, NM Metro Area",29740
325.0,203.0,56.0,0.0,13.0,53.0,"Las Vegas, NM Micro Area",29780
202297.0,167508.0,22213.0,381.0,8431.0,3764.0,"Las Vegas-Henderson-Paradise, NV Metro Area",29820
365.0,365.0,0.0,0.0,0.0,0.0,"Laurel, MS Micro Area",29860
253.0,213.0,22.0,18.0,0.0,0.0,"Laurinburg, NC Micro Area",29900
5649.0,3582.0,583.0,252.0,168.0,1064.0,"Lawrence, KS Metro Area",29940
179.0,60.0,0.0,103.0,16.0,0.0,"Lawrenceburg, TN Micro Area",29980
48.0,32.0,0.0,13.0,0.0,3.0,"Levelland, TX Micro Area",30220
2915.0,2017.0,204.0,170.0,321.0,203.0,"Lawton, OK Metro Area",30020
125.0,99.0,19.0,7.0,0.0,0.0,"Lebanon, MO Micro Area",30060
1792.0,1544.0,69.0,100.0,66.0,13.0,"Lebanon, PA Metro Area",30140
783.0,546.0,102.0,12.0,54.0,69.0,"Lewisburg, PA Micro Area",30260
139.0,126.0,13.0,0.0,0.0,0.0,"Lewisburg, TN Micro Area",30280
563.0,416.0,16.0,7.0,96.0,28.0,"Lewiston, ID-WA Metro Area",30300
877.0,770.0,29.0,7.0,45.0,26.0,"Lewiston-Auburn, ME Metro Area",30340
262.0,231.0,0.0,31.0,0.0,0.0,"Lewistown, PA Micro Area",30380
19.0,19.0,0.0,0.0,0.0,0.0,"Lexington, NE Micro Area",30420
12726.0,9264.0,1283.0,179.0,715.0,1285.0,"Lexington-Fayette, KY Metro Area",30460
644.0,499.0,108.0,0.0,0.0,37.0,"Liberal, KS Micro Area",30580
756.0,526.0,131.0,0.0,49.0,50.0,"Lima, OH Metro Area",30620
237.0,226.0,10.0,1.0,0.0,0.0,"Lincoln, IL Micro Area",30660
12895.0,9929.0,1150.0,396.0,251.0,1169.0,"Lincoln, NE Metro Area",30700
11620.0,9713.0,804.0,434.0,473.0,196.0,"Little Rock-North Little Rock-Conway, AR Metro Area",30780
270.0,242.0,5.0,0.0,9.0,14.0,"Lock Haven, PA Micro Area",30820
2532.0,1977.0,253.0,56.0,24.0,222.0,"Logan, UT-ID Metro Area",30860
133.0,125.0,0.0,8.0,0.0,0.0,"Logan, WV Micro Area",30880
603.0,540.0,0.0,42.0,0.0,21.0,"Logansport, IN Micro Area",30900
479.0,433.0,40.0,2.0,0.0,4.0,"London, KY Micro Area",30940
1985.0,1694.0,41.0,219.0,0.0,31.0,"Longview, TX Metro Area",30980
367.0,227.0,47.0,28.0,41.0,24.0,"Marietta, OH Micro Area",31930
2085.0,2025.0,35.0,6.0,0.0,19.0,"Manitowoc, WI Micro Area",31820
1952.0,1503.0,162.0,117.0,79.0,91.0,"Mankato-North Mankato, MN Metro Area",31860
952.0,728.0,104.0,37.0,7.0,76.0,"Mansfield, OH Metro Area",31900
329.0,280.0,43.0,1.0,5.0,0.0,"Marinette, WI-MI Micro Area",31940
578.0,341.0,177.0,0.0,6.0,54.0,"Marion, IN Micro Area",31980
1341.0,1124.0,196.0,0.0,12.0,9.0,"Longview, WA Metro Area",31020
1035.0,903.0,24.0,51.0,0.0,57.0,"Los Alamos, NM Micro Area",31060
2064392.0,1786649.0,173814.0,36663.0,20972.0,46294.0,"Los Angeles-Long Beach-Anaheim, CA Metro Area",31080
24125.0,19604.0,2124.0,569.0,904.0,924.0,"Louisville/Jefferson County, KY-IN Metro Area",31140
6331.0,4288.0,1018.0,422.0,301.0,302.0,"Lubbock, TX Metro Area",31180
139.0,128.0,11.0,0.0,0.0,0.0,"Ludington, MI Micro Area",31220
907.0,761.0,21.0,91.0,0.0,34.0,"Lufkin, TX Micro Area",31260
874.0,799.0,16.0,48.0,4.0,7.0,"Lumberton, NC Micro Area",31300
3876.0,2626.0,698.0,93.0,262.0,197.0,"Lynchburg, VA Metro Area",31340
676.0,418.0,89.0,10.0,23.0,136.0,"Macomb, IL Micro Area",31380
3473.0,2781.0,261.0,204.0,103.0,124.0,"Macon-Bibb County, GA Metro Area",31420
3303.0,2807.0,199.0,284.0,0.0,13.0,"Madera, CA Metro Area",31460
263.0,187.0,61.0,0.0,5.0,10.0,"Madison, IN Micro Area",31500
29951.0,20091.0,4519.0,1152.0,1530.0,2659.0,"Madison, WI Metro Area",31540
251.0,251.0,0.0,0.0,0.0,0.0,"Madisonville, KY Micro Area",31580
253.0,201.0,52.0,0.0,0.0,0.0,"Magnolia, AR Micro Area",31620
223.0,142.0,5.0,28.0,46.0,2.0,"Malone, NY Micro Area",31660
93.0,72.0,0.0,21.0,0.0,0.0,"Malvern, AR Micro Area",31680
15211.0,12343.0,916.0,101.0,838.0,1013.0,"Manchester-Nashua, NH Metro Area",31700
3782.0,2672.0,388.0,81.0,207.0,434.0,"Manhattan, KS Metro Area",31740
55.0,53.0,0.0,2.0,0.0,0.0,"Middlesborough, KY Micro Area",33180
1856.0,1418.0,103.0,0.0,203.0,132.0,"Midland, MI Metro Area",33220
146404.0,123349.0,12491.0,2669.0,3623.0,4272.0,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",33100
646.0,551.0,8.0,69.0,11.0,7.0,"Michigan City-La Porte, IN Metro Area",33140
2984.0,2195.0,513.0,59.0,124.0,93.0,"Midland, TX Metro Area",33260
734.0,582.0,89.0,19.0,40.0,4.0,"Milledgeville, GA Micro Area",33300
54642.0,43537.0,5360.0,1746.0,2072.0,1927.0,"Milwaukee-Waukesha-West Allis, WI Metro Area",33340
177.0,149.0,0.0,5.0,0.0,23.0,"Mineral Wells, TX Micro Area",33420
222127.0,177903.0,21618.0,9725.0,6390.0,6491.0,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",33460
1060.0,622.0,106.0,13.0,187.0,132.0,"Minot, ND Micro Area",33500
1639.0,1412.0,88.0,8.0,28.0,103.0,"Missoula, MT Metro Area",33540
29205.0,26028.0,1781.0,924.0,63.0,409.0,"Modesto, CA Metro Area",33700
18.0,18.0,0.0,0.0,0.0,0.0,"Mitchell, SD Micro Area",33580
151.0,61.0,18.0,10.0,0.0,62.0,"Moberly, MO Micro Area",33620
8025.0,6956.0,576.0,96.0,154.0,243.0,"Mobile, AL Metro Area",33660
1597.0,1181.0,267.0,23.0,64.0,62.0,"Monroe, LA Metro Area",33740
946.0,830.0,43.0,47.0,22.0,4.0,"Monroe, MI Metro Area",33780
6463.0,4600.0,826.0,274.0,229.0,534.0,"Montgomery, AL Metro Area",33860
326.0,305.0,21.0,0.0,0.0,0.0,"Montrose, CO Micro Area",33940
740.0,446.0,92.0,12.0,38.0,152.0,"Morehead City, NC Micro Area",33980
54.0,45.0,0.0,9.0,0.0,0.0,"Mexico, MO Micro Area",33020
217.0,174.0,24.0,14.0,1.0,4.0,"Miami, OK Micro Area",33060
957.0,688.0,132.0,106.0,0.0,31.0,"Marshall, MN Micro Area",32140
327.0,327.0,0.0,0.0,0.0,0.0,"Marion, NC Micro Area",32000
344.0,344.0,0.0,0.0,0.0,0.0,"Marion, OH Micro Area",32020
566.0,304.0,16.0,24.0,216.0,6.0,"Marquette, MI Micro Area",32100
194.0,183.0,0.0,0.0,2.0,9.0,"Marshall, MO Micro Area",32180
468.0,453.0,0.0,9.0,0.0,6.0,"Marshall, TX Micro Area",32220
1281.0,848.0,200.0,97.0,69.0,67.0,"Marshalltown, IA Micro Area",32260
43.0,22.0,0.0,0.0,11.0,10.0,"Martin, TN Micro Area",32280
370.0,243.0,0.0,127.0,0.0,0.0,"Martinsville, VA Micro Area",32300
387.0,171.0,73.0,12.0,85.0,46.0,"Maryville, MO Micro Area",32340
509.0,489.0,0.0,0.0,14.0,6.0,"Mason City, IA Micro Area",32380
,,,,,,"Mayagüez, PR Metro Area",32420
164.0,156.0,6.0,2.0,0.0,0.0,"Mayfield, KY Micro Area",32460
116.0,69.0,10.0,0.0,0.0,37.0,"Maysville, KY Micro Area",32500
183.0,165.0,9.0,9.0,0.0,0.0,"McAlester, OK Micro Area",32540
8252.0,7269.0,281.0,371.0,0.0,331.0,"McAllen-Edinburg-Mission, TX Metro Area",32580
221.0,155.0,55.0,5.0,6.0,0.0,"McComb, MS Micro Area",32620
231.0,214.0,17.0,0.0,0.0,0.0,"McMinnville, TN Micro Area",32660
140.0,122.0,0.0,18.0,0.0,0.0,"McPherson, KS Micro Area",32700
360.0,235.0,78.0,10.0,32.0,5.0,"Meadville, PA Micro Area",32740
2516.0,2030.0,330.0,54.0,26.0,76.0,"Medford, OR Metro Area",32780
26540.0,21597.0,2608.0,299.0,1088.0,948.0,"Memphis, TN-MS-AR Metro Area",32820
1144.0,666.0,240.0,88.0,150.0,0.0,"Menomonie, WI Micro Area",32860
20037.0,16771.0,1225.0,1295.0,152.0,594.0,"Merced, CA Metro Area",32900
525.0,489.0,0.0,0.0,36.0,0.0,"Meridian, MS Micro Area",32940
104.0,93.0,0.0,0.0,0.0,11.0,"Merrill, WI Micro Area",32980
47098.0,36822.0,4032.0,1315.0,2512.0,2417.0,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",34980
1174.0,1061.0,56.0,49.0,0.0,8.0,"Nacogdoches, TX Micro Area",34860
11075.0,9677.0,427.0,412.0,319.0,240.0,"Napa, CA Metro Area",34900
4511.0,3414.0,291.0,248.0,215.0,343.0,"Naples-Immokalee-Marco Island, FL Metro Area",34940
1033.0,521.0,79.0,75.0,180.0,178.0,"Moscow, ID Micro Area",34140
730.0,708.0,22.0,0.0,0.0,0.0,"Morgan City, LA Micro Area",34020
3466.0,2674.0,322.0,34.0,81.0,355.0,"Morgantown, WV Metro Area",34060
933.0,749.0,68.0,32.0,19.0,65.0,"Morristown, TN Metro Area",34100
1024.0,785.0,6.0,198.0,15.0,20.0,"Moses Lake, WA Micro Area",34180
367.0,314.0,52.0,0.0,1.0,0.0,"Moultrie, GA Micro Area",34220
160.0,141.0,0.0,19.0,0.0,0.0,"Mountain Home, AR Micro Area",34260
787.0,453.0,27.0,38.0,20.0,249.0,"Mountain Home, ID Micro Area",34300
430.0,379.0,33.0,18.0,0.0,0.0,"Mount Airy, NC Micro Area",34340
1172.0,765.0,189.0,104.0,28.0,86.0,"Mount Pleasant, MI Micro Area",34380
277.0,243.0,3.0,0.0,0.0,31.0,"Mount Pleasant, TX Micro Area",34420
63.0,41.0,0.0,0.0,5.0,17.0,"Mount Sterling, KY Micro Area",34460
429.0,407.0,8.0,2.0,10.0,2.0,"Mount Vernon, IL Micro Area",34500
224.0,201.0,16.0,7.0,0.0,0.0,"Mount Vernon, OH Micro Area",34540
2098.0,1443.0,293.0,241.0,78.0,43.0,"Mount Vernon-Anacortes, WA Metro Area",34580
1563.0,1205.0,138.0,115.0,83.0,22.0,"Muncie, IN Metro Area",34620
707.0,608.0,13.0,0.0,5.0,81.0,"Murray, KY Micro Area",34660
477.0,348.0,86.0,15.0,20.0,8.0,"Muscatine, IA Micro Area",34700
904.0,750.0,50.0,44.0,22.0,38.0,"Muskegon, MI Metro Area",34740
479.0,286.0,21.0,70.0,102.0,0.0,"Muskogee, OK Micro Area",34780
4574.0,3880.0,327.0,32.0,266.0,69.0,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",34820
74.0,56.0,18.0,0.0,0.0,0.0,"Newberry, SC Micro Area",35140
201.0,193.0,0.0,0.0,0.0,8.0,"Natchez, MS-LA Micro Area",35020
266.0,232.0,3.0,0.0,25.0,6.0,"Natchitoches, LA Micro Area",35060
2937.0,2302.0,298.0,78.0,29.0,230.0,"New Bern, NC Metro Area",35100
36599.0,31458.0,2481.0,813.0,797.0,1050.0,"New Orleans-Metairie, LA Metro Area",35380
220.0,190.0,25.0,5.0,0.0,0.0,"New Castle, IN Micro Area",35220
400.0,370.0,17.0,0.0,0.0,13.0,"New Castle, PA Micro Area",35260
33826.0,28145.0,2206.0,342.0,1349.0,1784.0,"New Haven-Milford, CT Metro Area",35300
316.0,225.0,85.0,0.0,0.0,6.0,"New Philadelphia-Dover, OH Micro Area",35420
582.0,521.0,0.0,52.0,4.0,5.0,"Newport, OR Micro Area",35440
0.0,0.0,0.0,0.0,0.0,0.0,"Newport, TN Micro Area",35460
155.0,109.0,17.0,17.0,9.0,3.0,"Newton, IA Micro Area",35500
395.0,358.0,0.0,28.0,4.0,5.0,"Nogales, AZ Micro Area",35700
177.0,111.0,0.0,0.0,58.0,8.0,"New Ulm, MN Micro Area",35580
2172750.0,1903997.0,122892.0,49493.0,41715.0,54653.0,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",35620
3026.0,2396.0,322.0,53.0,86.0,169.0,"Niles-Benton Harbor, MI Metro Area",35660
427.0,414.0,0.0,0.0,7.0,6.0,"Norfolk, NE Micro Area",35740
218.0,174.0,11.0,10.0,15.0,8.0,"North Platte, NE Micro Area",35820
13740.0,11164.0,885.0,731.0,497.0,463.0,"North Port-Sarasota-Bradenton, FL Metro Area",35840
123.0,97.0,13.0,13.0,0.0,0.0,"North Vernon, IN Micro Area",35860
354.0,354.0,0.0,0.0,0.0,0.0,"North Wilkesboro, NC Micro Area",35900
123.0,123.0,0.0,0.0,0.0,0.0,"Norwalk, OH Micro Area",35940
11126.0,9776.0,764.0,96.0,190.0,300.0,"Norwich-New London, CT Metro Area",35980
1660.0,1328.0,289.0,3.0,28.0,12.0,"Odessa, TX Metro Area",36220
3626.0,2926.0,418.0,64.0,143.0,75.0,"Oak Harbor, WA Micro Area",36020
5129.0,4209.0,499.0,131.0,130.0,160.0,"Ocala, FL Metro Area",36100
