B25105_001E,name,metropolitan statistical area/micropolitan statistical area
784.0,"Mount Vernon, OH Micro Area",34540
1101.0,"Mount Vernon-Anacortes, WA Metro Area",34580
684.0,"Muncie, IN Metro Area",34620
663.0,"Murray, KY Micro Area",34660
843.0,"Muscatine, IA Micro Area",34700
724.0,"Muskegon, MI Metro Area",34740
651.0,"Muskogee, OK Micro Area",34780
863.0,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",34820
664.0,"Newberry, SC Micro Area",35140
516.0,"Natchez, MS-LA Micro Area",35020
614.0,"Natchitoches, LA Micro Area",35060
857.0,"New Bern, NC Metro Area",35100
961.0,"New Orleans-Metairie, LA Metro Area",35380
693.0,"New Castle, IN Micro Area",35220
679.0,"New Castle, PA Micro Area",35260
1322.0,"New Haven-Milford, CT Metro Area",35300
722.0,"New Philadelphia-Dover, OH Micro Area",35420
857.0,"Newport, OR Micro Area",35440
500.0,"Newport, TN Micro Area",35460
790.0,"Newton, IA Micro Area",35500
753.0,"Nogales, AZ Micro Area",35700
683.0,"New Ulm, MN Micro Area",35580
1570.0,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",35620
760.0,"Niles-Benton Harbor, MI Metro Area",35660
710.0,"Norfolk, NE Micro Area",35740
752.0,"North Platte, NE Micro Area",35820
967.0,"North Port-Sarasota-Bradenton, FL Metro Area",35840
762.0,"North Vernon, IN Micro Area",35860
592.0,"North Wilkesboro, NC Micro Area",35900
719.0,"Norwalk, OH Micro Area",35940
1257.0,"Norwich-New London, CT Metro Area",35980
855.0,"Odessa, TX Metro Area",36220
1195.0,"Oak Harbor, WA Micro Area",36020
704.0,"Ocala, FL Metro Area",36100
1265.0,"Ocean City, NJ Metro Area",36140
1073.0,"Ogden-Clearfield, UT Metro Area",36260
726.0,"Ogdensburg-Massena, NY Micro Area",36300
583.0,"Oil City, PA Micro Area",36340
608.0,"Okeechobee, FL Micro Area",36380
888.0,"Oklahoma City, OK Metro Area",36420
684.0,"Olean, NY Micro Area",36460
1227.0,"Olympia-Tumwater, WA Metro Area",36500
1027.0,"Omaha-Council Bluffs, NE-IA Metro Area",36540
802.0,"Oneonta, NY Micro Area",36580
732.0,"Ontario, OR-ID Micro Area",36620
503.0,"Opelousas, LA Micro Area",36660
601.0,"Orangeburg, SC Micro Area",36700
1102.0,"Orlando-Kissimmee-Sanford, FL Metro Area",36740
850.0,"Oshkosh-Neenah, WI Metro Area",36780
658.0,"Oskaloosa, IA Micro Area",36820
713.0,"Othello, WA Micro Area",36830
796.0,"Ottawa, KS Micro Area",36840
774.0,"Ottawa-Peru, IL Micro Area",36860
679.0,"Ottumwa, IA Micro Area",36900
889.0,"Owatonna, MN Micro Area",36940
719.0,"Owensboro, KY Metro Area",36980
1820.0,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",37100
752.0,"Owosso, MI Micro Area",37020
872.0,"Oxford, MS Micro Area",37060
887.0,"Oxford, NC Micro Area",37080
535.0,"Palatka, FL Micro Area",37260
654.0,"Ozark, AL Micro Area",37120
659.0,"Paducah, KY-IL Micro Area",37140
742.0,"Pahrump, NV Micro Area",37220
668.0,"Palestine, TX Micro Area",37300
910.0,"Palm Bay-Melbourne-Titusville, FL Metro Area",37340
591.0,"Pampa, TX Micro Area",37420
921.0,"Panama City, FL Metro Area",37460
681.0,"Paragould, AR Micro Area",37500
587.0,"Paris, TN Micro Area",37540
630.0,"Paris, TX Micro Area",37580
609.0,"Parkersburg-Vienna, WV Metro Area",37620
647.0,"Parsons, KS Micro Area",37660
650.0,"Payson, AZ Micro Area",37740
487.0,"Pecos, TX Micro Area",37780
773.0,"Pella, IA Micro Area",37800
933.0,"Pensacola-Ferry Pass-Brent, FL Metro Area",37860
824.0,"Peoria, IL Metro Area",37900
674.0,"Peru, IN Micro Area",37940
1240.0,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",37980
617.0,"Pine Bluff, AR Metro Area",38220
1073.0,"Phoenix-Mesa-Scottsdale, AZ Metro Area",38060
666.0,"Picayune, MS Micro Area",38100
738.0,"Pierre, SD Micro Area",38180
857.0,"Pinehurst-Southern Pines, NC Micro Area",38240
676.0,"Pittsburg, KS Micro Area",38260
829.0,"Pittsburgh, PA Metro Area",38300
963.0,"Pittsfield, MA Metro Area",38340
625.0,"Plainview, TX Micro Area",38380
737.0,"Platteville, WI Micro Area",38420
783.0,"Plattsburgh, NY Micro Area",38460
739.0,"Plymouth, IN Micro Area",38500
737.0,"Pocatello, ID Metro Area",38540
557.0,"Point Pleasant, WV-OH Micro Area",38580
614.0,"Ponca City, OK Micro Area",38620
229.0,"Ponce, PR Metro Area",38660
751.0,"Pontiac, IL Micro Area",38700
643.0,"Poplar Bluff, MO Micro Area",38740
686.0,"Portales, NM Micro Area",38780
842.0,"Port Angeles, WA Micro Area",38820
771.0,"Port Clinton, OH Micro Area",38840
1162.0,"Portland-South Portland, ME Metro Area",38860
879.0,"Prescott, AZ Metro Area",39140
1290.0,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",38900
694.0,"Port Lavaca, TX Micro Area",38920
980.0,"Port St. Lucie, FL Metro Area",38940
614.0,"Portsmouth, OH Micro Area",39020
694.0,"Pottsville, PA Micro Area",39060
622.0,"Price, UT Micro Area",39220
837.0,"Prineville, OR Micro Area",39260
1154.0,"Providence-Warwick, RI-MA Metro Area",39300
1160.0,"Provo-Orem, UT Metro Area",39340
840.0,"Pueblo, CO Metro Area",39380
770.0,"Pullman, WA Micro Area",39420
813.0,"Punta Gorda, FL Metro Area",39460
660.0,"Quincy, IL-MO Micro Area",39500
979.0,"Racine, WI Metro Area",39540
1132.0,"Raleigh, NC Metro Area",39580
887.0,"Rapid City, SD Metro Area",39660
451.0,"Raymondville, TX Micro Area",39700
1024.0,"Reading, PA Metro Area",39740
864.0,"Red Bluff, CA Micro Area",39780
1009.0,"Redding, CA Metro Area",39820
954.0,"Red Wing, MN Micro Area",39860
1059.0,"Reno, NV Metro Area",39900
705.0,"Rexburg, ID Micro Area",39940
684.0,"Richmond, IN Micro Area",39980
1333.0,"Riverside-San Bernardino-Ontario, CA Metro Area",40140
1139.0,"Richmond, VA Metro Area",40060
705.0,"Richmond-Berea, KY Micro Area",40080
379.0,"Rio Grande City, TX Micro Area",40100
723.0,"Riverton, WY Micro Area",40180
847.0,"Roanoke, VA Metro Area",40220
684.0,"Roanoke Rapids, NC Micro Area",40260
875.0,"Rockford, IL Metro Area",40420
859.0,"Rochelle, IL Micro Area",40300
996.0,"Rochester, MN Metro Area",40340
950.0,"Rochester, NY Metro Area",40380
581.0,"Rockingham, NC Micro Area",40460
836.0,"Rock Springs, WY Micro Area",40540
773.0,"Rocky Mount, NC Metro Area",40580
694.0,"Rolla, MO Micro Area",40620
746.0,"Rome, GA Metro Area",40660
795.0,"Roseburg, OR Micro Area",40700
648.0,"Roswell, NM Micro Area",40740
680.0,"Ruidoso, NM Micro Area",40760
632.0,"Russellville, AR Micro Area",40780
659.0,"Ruston, LA Micro Area",40820
941.0,"Rutland, VT Micro Area",40860
1328.0,"Sacramento--Roseville--Arden-Arcade, CA Metro Area",40900
752.0,"Safford, AZ Micro Area",40940
728.0,"Saginaw, MI Metro Area",40980
961.0,"St. Louis, MO-IL Metro Area",41180
891.0,"St. Cloud, MN Metro Area",41060
981.0,"St. George, UT Metro Area",41100
749.0,"St. Joseph, MO-KS Metro Area",41140
967.0,"St. Marys, GA Micro Area",41220
559.0,"St. Marys, PA Micro Area",41260
656.0,"Salem, OH Micro Area",41400
989.0,"Salem, OR Metro Area",41420
785.0,"Salina, KS Micro Area",41460
1433.0,"Salinas, CA Metro Area",41500
998.0,"Salisbury, MD-DE Metro Area",41540
1162.0,"Salt Lake City, UT Metro Area",41620
822.0,"San Angelo, TX Metro Area",41660
980.0,"San Antonio-New Braunfels, TX Metro Area",41700
1645.0,"San Diego-Carlsbad, CA Metro Area",41740
778.0,"Sandpoint, ID Micro Area",41760
793.0,"Sandusky, OH Micro Area",41780
760.0,"Sanford, NC Micro Area",41820
1890.0,"San Francisco-Oakland-Hayward, CA Metro Area",41860
228.0,"San Germán, PR Metro Area",41900
2138.0,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",41940
438.0,"San Juan-Carolina-Caguas, PR Metro Area",41980
1577.0,"Santa Rosa, CA Metro Area",42220
1443.0,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",42020
1702.0,"Santa Cruz-Watsonville, CA Metro Area",42100
1006.0,"Santa Fe, NM Metro Area",42140
312.0,"Santa Isabel, PR Micro Area",42180
1569.0,"Santa Maria-Santa Barbara, CA Metro Area",42200
664.0,"Sault Ste. Marie, MI Micro Area",42300
1057.0,"Savannah, GA Metro Area",42340
701.0,"Sayre, PA Micro Area",42380
788.0,"Scottsbluff, NE Micro Area",42420
555.0,"Scottsboro, AL Micro Area",42460
862.0,"Sebastian-Vero Beach, FL Metro Area",42680
800.0,"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",42540
666.0,"Searcy, AR Micro Area",42620
1500.0,"Seattle-Tacoma-Bellevue, WA Metro Area",42660
559.0,"Sebring, FL Metro Area",42700
667.0,"Sedalia, MO Micro Area",42740
762.0,"Selinsgrove, PA Micro Area",42780
582.0,"Selma, AL Micro Area",42820
638.0,"Seneca, SC Micro Area",42860
795.0,"Seneca Falls, NY Micro Area",42900
737.0,"Sevierville, TN Micro Area",42940
742.0,"Seymour, IN Micro Area",42980
663.0,"Shelby, NC Micro Area",43140
703.0,"Shawano, WI Micro Area",43020
655.0,"Shawnee, OK Micro Area",43060
824.0,"Sheboygan, WI Metro Area",43100
766.0,"Shelbyville, TN Micro Area",43180
937.0,"Shelton, WA Micro Area",43220
887.0,"Sheridan, WY Micro Area",43260
813.0,"Sherman-Denison, TX Metro Area",43300
533.0,"Show Low, AZ Micro Area",43320
759.0,"Shreveport-Bossier City, LA Metro Area",43340
776.0,"Sidney, OH Micro Area",43380
750.0,"Sierra Vista-Douglas, AZ Metro Area",43420
617.0,"Sikeston, MO Micro Area",43460
602.0,"Silver City, NM Micro Area",43500
745.0,"Sioux City, IA-NE-SD Metro Area",43580
908.0,"Sioux Falls, SD Metro Area",43620
703.0,"Snyder, TX Micro Area",43660
615.0,"Somerset, KY Micro Area",43700
639.0,"Somerset, PA Micro Area",43740
1034.0,"Sonora, CA Micro Area",43760
764.0,"South Bend-Mishawaka, IN-MI Metro Area",43780
738.0,"Spartanburg, SC Metro Area",43900
784.0,"Spearfish, SD Micro Area",43940
713.0,"Spencer, IA Micro Area",43980
1063.0,"Springfield, MA Metro Area",44140
826.0,"Spirit Lake, IA Micro Area",44020
922.0,"Spokane-Spokane Valley, WA Metro Area",44060
852.0,"Springfield, IL Metro Area",44100
758.0,"Springfield, MO Metro Area",44180
736.0,"Springfield, OH Metro Area",44220
739.0,"Starkville, MS Micro Area",44260
982.0,"State College, PA Metro Area",44300
782.0,"Statesboro, GA Micro Area",44340
714.0,"Sterling, CO Micro Area",44540
866.0,"Staunton-Waynesboro, VA Metro Area",44420
1262.0,"Steamboat Springs, CO Micro Area",44460
769.0,"Stephenville, TX Micro Area",44500
726.0,"Sterling, IL Micro Area",44580
791.0,"Stevens Point, WI Micro Area",44620
773.0,"Stillwater, OK Micro Area",44660
1236.0,"Stockton-Lodi, CA Metro Area",44700
667.0,"Storm Lake, IA Micro Area",44740
738.0,"Sturgis, MI Micro Area",44780
689.0,"Sulphur Springs, TX Micro Area",44860
532.0,"Summerville, GA Micro Area",44900
1530.0,"Summit Park, UT Micro Area",44920
736.0,"Sumter, SC Metro Area",44940
667.0,"Sunbury, PA Micro Area",44980
603.0,"Tahlequah, OK Micro Area",45140
921.0,"Susanville, CA Micro Area",45000
558.0,"Sweetwater, TX Micro Area",45020
904.0,"Syracuse, NY Metro Area",45060
588.0,"Talladega-Sylacauga, AL Micro Area",45180
952.0,"Tallahassee, FL Metro Area",45220
979.0,"Tampa-St. Petersburg-Clearwater, FL Metro Area",45300
573.0,"Taos, NM Micro Area",45340
664.0,"Taylorville, IL Micro Area",45380
696.0,"Terre Haute, IN Metro Area",45460
666.0,"Texarkana, TX-AR Metro Area",45500
845.0,"The Dalles, OR Micro Area",45520
642.0,"The Villages, FL Metro Area",45540
609.0,"Thomaston, GA Micro Area",45580
792.0,"Thomasville, GA Micro Area",45620
689.0,"Tiffin, OH Micro Area",45660
652.0,"Tifton, GA Micro Area",45700
637.0,"Toccoa, GA Micro Area",45740
801.0,"Toledo, OH Metro Area",45780
821.0,"Topeka, KS Metro Area",45820
1326.0,"Torrington, CT Micro Area",45860
915.0,"Traverse City, MI Micro Area",45900
1505.0,"Trenton, NJ Metro Area",45940
629.0,"Troy, AL Micro Area",45980
852.0,"Tulsa, OK Metro Area",46140
1350.0,"Truckee-Grass Valley, CA Micro Area",46020
894.0,"Tucson, AZ Metro Area",46060
662.0,"Tullahoma-Manchester, TN Micro Area",46100
669.0,"Tupelo, MS Micro Area",46180
819.0,"Tuscaloosa, AL Metro Area",46220
803.0,"Twin Falls, ID Micro Area",46300
864.0,"Tyler, TX Metro Area",46340
1050.0,"Ukiah, CA Micro Area",46380
565.0,"Union City, TN-KY Micro Area",46460
814.0,"Urbana, OH Micro Area",46500
1742.0,"Urban Honolulu, HI Metro Area",46520
780.0,"Utica-Rome, NY Metro Area",46540
544.0,"Uvalde, TX Micro Area",46620
754.0,"Valdosta, GA Metro Area",46660
1552.0,"Vallejo-Fairfield, CA Metro Area",46700
642.0,"Valley, AL Micro Area",46740
680.0,"Van Wert, OH Micro Area",46780
742.0,"Vermillion, SD Micro Area",46820
933.0,"Vernal, UT Micro Area",46860
632.0,"Vernon, TX Micro Area",46900
652.0,"Vicksburg, MS Micro Area",46980
1109.0,"Vineland-Bridgeton, NJ Metro Area",47220
821.0,"Victoria, TX Metro Area",47020
568.0,"Vidalia, GA Micro Area",47080
665.0,"Vincennes, IN Micro Area",47180
1627.0,"Vineyard Haven, MA Micro Area",47240
1241.0,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260
641.0,"Wahpeton, ND-MN Micro Area",47420
961.0,"Visalia-Porterville, CA Metro Area",47300
667.0,"Wabash, IN Micro Area",47340
820.0,"Waco, TX Metro Area",47380
864.0,"Walla Walla, WA Metro Area",47460
758.0,"Wapakoneta, OH Micro Area",47540
885.0,"Warner Robins, GA Metro Area",47580
590.0,"Warren, PA Micro Area",47620
822.0,"Warrensburg, MO Micro Area",47660
779.0,"Warsaw, IN Micro Area",47700
637.0,"Washington, IN Micro Area",47780
712.0,"Washington, NC Micro Area",47820
1780.0,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900
732.0,"Washington Court House, OH Micro Area",47920
786.0,"Waterloo-Cedar Falls, IA Metro Area",47940
752.0,"Watertown, SD Micro Area",47980
827.0,"Wausau, WI Metro Area",48140
982.0,"Watertown-Fort Atkinson, WI Micro Area",48020
928.0,"Watertown-Fort Drum, NY Metro Area",48060
574.0,"Wauchula, FL Micro Area",48100
604.0,"Waycross, GA Micro Area",48180
664.0,"Weatherford, OK Micro Area",48220
593.0,"Weirton-Steubenville, WV-OH Metro Area",48260
891.0,"Wenatchee, WA Metro Area",48300
587.0,"West Plains, MO Micro Area",48460
598.0,"West Point, MS Micro Area",48500
758.0,"Wichita Falls, TX Metro Area",48660
574.0,"Wheeling, WV-OH Metro Area",48540
1031.0,"Whitewater-Elkhorn, WI Micro Area",48580
843.0,"Wichita, KS Metro Area",48620
817.0,"Williamsport, PA Metro Area",48700
880.0,"Williston, ND Micro Area",48780
861.0,"Willmar, MN Micro Area",48820
1018.0,"Wilmington, NC Metro Area",48900
781.0,"Wilmington, OH Micro Area",48940
770.0,"Wilson, NC Micro Area",48980
784.0,"Winston-Salem, NC Metro Area",49180
1014.0,"Winchester, VA-WV Metro Area",49020
845.0,"Winnemucca, NV Micro Area",49080
761.0,"Winona, MN Micro Area",49100
722.0,"Wisconsin Rapids-Marshfield, WI Micro Area",49220
724.0,"Woodward, OK Micro Area",49260
762.0,"Wooster, OH Micro Area",49300
1222.0,"Worcester, MA-CT Metro Area",49340
674.0,"Worthington, MN Micro Area",49380
852.0,"Yakima, WA Metro Area",49420
685.0,"Yankton, SD Micro Area",49460
1050.0,"York-Hanover, PA Metro Area",49620
671.0,"Youngstown-Warren-Boardman, OH-PA Metro Area",49660
1063.0,"Yuba City, CA Metro Area",49700
787.0,"Yuma, AZ Metro Area",49740
703.0,"Zanesville, OH Micro Area",49780
409.0,"Zapata, TX Micro Area",49820
