B19013I_001E,name,american indian area/alaska native area/hawaiian home land
-666666666.0,"Kivalina ANVSA, AK",6755
-666666666.0,"King Cove ANVSA, AK",6735
-666666666.0,"Copper Center ANVSA, AK",6365
-666666666.0,"Circle ANVSA, AK",6350
-666666666.0,"Chitina ANVSA, AK",6330
-666666666.0,"Chuathbaluk ANVSA, AK",6335
-666666666.0,"Crooked Creek ANVSA, AK",6390
-666666666.0,"Council ANVSA, AK",6380
-666666666.0,"Chistochina ANVSA, AK",6325
-666666666.0,"Chilkoot ANVSA, AK",6315
-666666666.0,"Chignik Lake ANVSA, AK",6305
-666666666.0,"Chignik Lagoon ANVSA, AK",6300
-666666666.0,"Craig ANVSA, AK",6385
-666666666.0,"Chulloonawick ANVSA, AK",6340
-666666666.0,"Chilkat ANVSA, AK",6310
-666666666.0,"Hydaburg ANVSA, AK",6615
-666666666.0,"Ivanof Bay ANVSA, AK",6650
-666666666.0,"Kwigillingok ANVSA, AK",6840
-666666666.0,"Larsen Bay ANVSA, AK",6855
-666666666.0,"Kwethluk ANVSA, AK",6835
-666666666.0,"Lower Kalskag ANVSA, AK",6890
-666666666.0,"Kongiganak ANVSA, AK",6810
-666666666.0,"Koyuk ANVSA, AK",6825
-666666666.0,"Lime Village ANVSA, AK",6875
-666666666.0,"Kokhanok ANVSA, AK",6800
-666666666.0,"Kotzebue ANVSA, AK",6820
-666666666.0,"Kotlik ANVSA, AK",6815
-666666666.0,"McGrath ANVSA, AK",6895
-666666666.0,"Koyukuk ANVSA, AK",6830
-666666666.0,"Levelock ANVSA, AK",6865
-666666666.0,"Kwinhagak ANVSA, AK",6845
46917.0,"Ninilchik ANVSA, AK",7080
-666666666.0,"Newhalen ANVSA, AK",7035
-666666666.0,"Newtok ANVSA, AK",7055
-666666666.0,"New Stuyahok ANVSA, AK",7050
-666666666.0,"Napaimute ANVSA, AK",7005
-666666666.0,"Noatak ANVSA, AK",7085
-666666666.0,"Nenana ANVSA, AK",7030
-666666666.0,"Nikolski ANVSA, AK",7075
-666666666.0,"Nelson Lagoon ANVSA, AK",7025
-666666666.0,"Napaskiak ANVSA, AK",7020
-666666666.0,"Nightmute ANVSA, AK",7065
-666666666.0,"New Koliganek ANVSA, AK",7040
-666666666.0,"Napakiak ANVSA, AK",7010
-666666666.0,"Nikolai ANVSA, AK",7070
-666666666.0,"Marshall ANVSA, AK",6910
-666666666.0,"Manokotak ANVSA, AK",6905
-666666666.0,"Mountain Village ANVSA, AK",6975
28958.0,"Naknek ANVSA, AK",6990
-666666666.0,"Mary's Igloo ANVSA, AK",6915
-666666666.0,"Mentasta Lake ANVSA, AK",6945
-666666666.0,"Minto ANVSA, AK",6965
-666666666.0,"Mekoryuk ANVSA, AK",6935
-666666666.0,"Manley Hot Springs ANVSA, AK",6900
-666666666.0,"Nanwalek ANVSA, AK",6995
-666666666.0,"Old Harbor ANVSA, AK",7150
-666666666.0,"Ouzinkie ANVSA, AK",7180
-666666666.0,"Nuiqsut ANVSA, AK",7125
-666666666.0,"Nondalton ANVSA, AK",7100
-666666666.0,"Ohogamiut ANVSA, AK",7145
-666666666.0,"Paimiut ANVSA, AK",7185
-666666666.0,"Nunapitchuk ANVSA, AK",7135
-666666666.0,"Oscarville ANVSA, AK",7175
-666666666.0,"Noorvik ANVSA, AK",7110
-666666666.0,"Nunam Iqua ANVSA, AK",7133
-666666666.0,"Nulato ANVSA, AK",7130
-666666666.0,"Northway ANVSA, AK",7115
-666666666.0,"Goodnews Bay ANVSA, AK",6545
-666666666.0,"Gulkana ANVSA, AK",6560
-666666666.0,"False Pass ANVSA, AK",6500
-666666666.0,"Golovin ANVSA, AK",6540
-666666666.0,"Hoonah ANVSA, AK",6590
-666666666.0,"Gakona ANVSA, AK",6520
-666666666.0,"Hamilton ANVSA, AK",6570
-666666666.0,"Fort Yukon ANVSA, AK",6515
-666666666.0,"Grayling ANVSA, AK",6550
-666666666.0,"Hooper Bay ANVSA, AK",6595
-666666666.0,"Holy Cross ANVSA, AK",6585
-666666666.0,"Georgetown ANVSA, AK",6535
-666666666.0,"Galena ANVSA, AK",6525
-666666666.0,"Gambell ANVSA, AK",6530
-666666666.0,"Healy Lake ANVSA, AK",6575
-666666666.0,"Chalkyitsik ANVSA, AK",6265
-666666666.0,"Chignik ANVSA, AK",6295
-666666666.0,"Brevig Mission ANVSA, AK",6240
-666666666.0,"Chenega ANVSA, AK",6280
-666666666.0,"Chefornak ANVSA, AK",6275
72500.0,"Chickaloon ANVSA, AK",6290
-666666666.0,"Birch Creek ANVSA, AK",6235
-666666666.0,"Bill Moore's ANVSA, AK",6225
-666666666.0,"Cantwell ANVSA, AK",6255
-666666666.0,"Chevak ANVSA, AK",6285
-666666666.0,"Bethel ANVSA, AK",6205
-666666666.0,"Buckland ANVSA, AK",6250
-666666666.0,"Igiugig ANVSA, AK",6620
-666666666.0,"Kaktovik ANVSA, AK",6680
-666666666.0,"Huslia ANVSA, AK",6610
-666666666.0,"Inalik ANVSA, AK",6630
-666666666.0,"Kalskag ANVSA, AK",6685
-666666666.0,"Iliamna ANVSA, AK",6625
-666666666.0,"Kake ANVSA, AK",6670
-666666666.0,"Hughes ANVSA, AK",6605
-666666666.0,"Kaltag ANVSA, AK",6690
-666666666.0,"Stevens Village ANVSA, AK",7520
-666666666.0,"Teller ANVSA, AK",7570
-666666666.0,"Solomon ANVSA, AK",7500
-666666666.0,"Stebbins ANVSA, AK",7510
-666666666.0,"Tanacross ANVSA, AK",7535
-666666666.0,"Tanana ANVSA, AK",7540
-666666666.0,"Tatitlek ANVSA, AK",7555
-666666666.0,"Telida ANVSA, AK",7565
-666666666.0,"Tazlina ANVSA, AK",7560
-666666666.0,"Takotna ANVSA, AK",7530
-666666666.0,"Stony River ANVSA, AK",7525
-666666666.0,"South Naknek ANVSA, AK",7505
-666666666.0,"St. Michael ANVSA, AK",7375
-666666666.0,"Russian Mission ANVSA, AK",7315
-666666666.0,"Rampart ANVSA, AK",7300
-666666666.0,"St. George ANVSA, AK",7340
-666666666.0,"St. Paul ANVSA, AK",7390
-666666666.0,"Ruby ANVSA, AK",7310
-666666666.0,"Red Devil ANVSA, AK",7305
-666666666.0,"Portage Creek ANVSA, AK",7260
-666666666.0,"Perryville ANVSA, AK",7215
-666666666.0,"Port Heiden ANVSA, AK",7270
-666666666.0,"Point Lay ANVSA, AK",7255
-666666666.0,"Port Graham ANVSA, AK",7265
-666666666.0,"Pedro Bay ANVSA, AK",7205
-666666666.0,"Pilot Station ANVSA, AK",7230
-666666666.0,"Port Lions ANVSA, AK",7275
-666666666.0,"Pilot Point ANVSA, AK",7225
-666666666.0,"Pitkas Point ANVSA, AK",7235
-666666666.0,"Platinum ANVSA, AK",7245
-666666666.0,"Point Hope ANVSA, AK",7250
-666666666.0,"Shaktoolik ANVSA, AK",7450
-666666666.0,"Savoonga ANVSA, AK",7415
-666666666.0,"Shungnak ANVSA, AK",7470
113750.0,"Salamatof ANVSA, AK",7400
53750.0,"Sand Point ANVSA, AK",7410
-666666666.0,"Shishmaref ANVSA, AK",7465
-666666666.0,"Sleetmute ANVSA, AK",7495
-666666666.0,"Selawik ANVSA, AK",7430
-666666666.0,"Scammon Bay ANVSA, AK",7425
-666666666.0,"Seldovia ANVSA, AK",7435
-666666666.0,"Saxman ANVSA, AK",7420
-666666666.0,"Shageluk ANVSA, AK",7440
-666666666.0,"Ione Band of Miwok TDSA, CA",8300
-666666666.0,"Cayuga Nation TDSA, NY",8100
35506.0,"Cher-O-Creek SDTSA, AL",9550
45625.0,"Douglas ANVSA, AK",6420
-666666666.0,"Elim ANVSA, AK",6470
-666666666.0,"King Salmon ANVSA, AK",6740
78750.0,"Ketchikan ANVSA, AK",6725
-666666666.0,"Kodiak ANVSA, AK",6795
-666666666.0,"Clarks Point ANVSA, AK",6360
-666666666.0,"Lake Minchumina ANVSA, AK",6850
-666666666.0,"Lesnoi ANVSA, AK",6860
-666666666.0,"Nome ANVSA, AK",7095
-666666666.0,"Canyon Village ANVSA, AK",6257
-666666666.0,"Tetlin ANVSA, AK",7580
-666666666.0,"Port Alsworth ANVSA, AK",7263
68750.0,"Petersburg ANVSA, AK",7220
55938.0,"Skagway ANVSA, AK",7485
62750.0,"Sitka ANVSA, AK",7475
-666666666.0,"Mattaponi Reservation (state), VA",9230
-666666666.0,"MOWA Choctaw Reservation (state), AL",9240
-666666666.0,"Pamunkey Reservation (state), VA",9260
-666666666.0,"Paucatuck Eastern Pequot Reservation (state), CT",9280
-666666666.0,"Tama Reservation (state), GA",9400
36875.0,"Adais Caddo (state) SDTSA, LA",9510
19643.0,"Apache Choctaw (state) SDTSA, LA",9515
29737.0,"Cherokee Tribe of Northeast Alabama (state) SDTSA, AL",9560
71250.0,"Chickahominy (state) SDTSA, VA",9580
-666666666.0,"Beaver Creek SDTSA, SC",9525
-666666666.0,"Tuluksak ANVSA, AK",7630
-666666666.0,"Unalakleet ANVSA, AK",7690
-666666666.0,"Tuntutuliak ANVSA, AK",7640
-666666666.0,"Toksook Bay ANVSA, AK",7625
-666666666.0,"Tununak ANVSA, AK",7645
-666666666.0,"Togiak ANVSA, AK",7605
-666666666.0,"Tyonek ANVSA, AK",7655
81563.0,"Unalaska ANVSA, AK",7695
-666666666.0,"Twin Hills ANVSA, AK",7650
-666666666.0,"Ugashik ANVSA, AK",7665
-666666666.0,"Wales ANVSA, AK",7740
53750.0,"Yakutat ANVSA, AK",7765
-666666666.0,"White Mountain ANVSA, AK",7745
-666666666.0,"Wainwright ANVSA, AK",7735
48000.0,"Mechoopda TDSA, CA",8450
41012.0,"Samish TDSA, WA",8750
-666666666.0,"Belkofski ANVSA, AK",6195
-666666666.0,"Atka ANVSA, AK",6150
-666666666.0,"Atmautluak ANVSA, AK",6160
-666666666.0,"Atqasuk ANVSA, AK",6165
-666666666.0,"Arctic Village ANVSA, AK",6140
-666666666.0,"Beaver ANVSA, AK",6190
-666666666.0,"Barrow ANVSA, AK",6175
-666666666.0,"Aniak ANVSA, AK",6105
-666666666.0,"Angoon ANVSA, AK",6100
-666666666.0,"Anvik ANVSA, AK",6125
-666666666.0,"Miami OTSA, OK",5730
33750.0,"Pawnee OTSA, OK",5780
38663.0,"Kiowa-Comanche-Apache-Fort Sill Apache OTSA, OK",5720
93068.0,"Otoe-Missouria OTSA, OK",5760
24464.0,"Ottawa OTSA, OK",5770
32841.0,"Kickapoo OTSA, OK",5700
-666666666.0,"Modoc OTSA, OK",5740
-666666666.0,"Peoria OTSA, OK",5795
24155.0,"Kiowa-Comanche-Apache-Ft Sill Apache/Caddo-Wichita-Delaware joint-use OTSA, OK",5955
-666666666.0,"Hassanamisco Reservation (state), MA",9150
-666666666.0,"Golden Hill Paugussett (state) Reservation, CT",9100
-666666666.0,"Poospatuck Reservation (state), NY",9300
-666666666.0,"Schaghticoke Reservation (state), CT",9350
-666666666.0,"Shinnecock Reservation (state), NY",9370
-666666666.0,"Venetie ANVSA, AK",7725
36250.0,"Wrangell ANVSA, AK",7755
38750.0,"Creek/Seminole joint-use OTSA, OK",5915
34643.0,"Kaw/Ponca joint-use OTSA, OK",5950
23750.0,"Miami/Peoria joint-use OTSA, OK",5970
41250.0,"Wyandotte OTSA, OK",5890
44063.0,"Tonkawa OTSA, OK",5860
37604.0,"Seminole OTSA, OK",5830
36250.0,"Ponca OTSA, OK",5800
27000.0,"Seneca-Cayuga OTSA, OK",5835
36635.0,"Sac and Fox OTSA, OK",5820
37143.0,"Quapaw OTSA, OK",5810
-666666666.0,"Alatna ANVSA, AK",6040
-666666666.0,"Akiachak ANVSA, AK",6020
-666666666.0,"Anaktuvuk Pass ANVSA, AK",6080
-666666666.0,"Ambler ANVSA, AK",6075
-666666666.0,"Akutan ANVSA, AK",6030
-666666666.0,"Akhiok ANVSA, AK",6015
-666666666.0,"Akiak ANVSA, AK",6025
-666666666.0,"Allakaket ANVSA, AK",6070
-666666666.0,"Andreafsky ANVSA, AK",6095
-666666666.0,"Alakanuk ANVSA, AK",6035
-666666666.0,"Aleknagik ANVSA, AK",6045
-666666666.0,"Algaaciq ANVSA, AK",6065
