B19013_001E,name,american indian area/alaska native area/hawaiian home land
-666666666.0,"Ivanof Bay ANVSA, AK",6650
46250.0,"Kwigillingok ANVSA, AK",6840
36250.0,"Larsen Bay ANVSA, AK",6855
44375.0,"Kwethluk ANVSA, AK",6835
32679.0,"Lower Kalskag ANVSA, AK",6890
41250.0,"Kongiganak ANVSA, AK",6810
36429.0,"Koyuk ANVSA, AK",6825
-666666666.0,"Lime Village ANVSA, AK",6875
41250.0,"Kokhanok ANVSA, AK",6800
88047.0,"Kotzebue ANVSA, AK",6820
41667.0,"Kotlik ANVSA, AK",6815
51875.0,"McGrath ANVSA, AK",6895
15417.0,"Koyukuk ANVSA, AK",6830
25000.0,"Levelock ANVSA, AK",6865
38393.0,"Kwinhagak ANVSA, AK",6845
60160.0,"Ninilchik ANVSA, AK",7080
36250.0,"Newhalen ANVSA, AK",7035
43750.0,"Newtok ANVSA, AK",7055
43750.0,"New Stuyahok ANVSA, AK",7050
-666666666.0,"Napaimute ANVSA, AK",7005
50000.0,"Noatak ANVSA, AK",7085
38750.0,"Nenana ANVSA, AK",7030
37500.0,"Nikolski ANVSA, AK",7075
75625.0,"Nelson Lagoon ANVSA, AK",7025
32000.0,"Napaskiak ANVSA, AK",7020
45000.0,"Nightmute ANVSA, AK",7065
53750.0,"New Koliganek ANVSA, AK",7040
28929.0,"Napakiak ANVSA, AK",7010
35417.0,"Nikolai ANVSA, AK",7070
30750.0,"Marshall ANVSA, AK",6910
40000.0,"Manokotak ANVSA, AK",6905
35893.0,"Mountain Village ANVSA, AK",6975
68333.0,"Naknek ANVSA, AK",6990
-666666666.0,"Mary's Igloo ANVSA, AK",6915
34583.0,"Mentasta Lake ANVSA, AK",6945
38125.0,"Minto ANVSA, AK",6965
31250.0,"Mekoryuk ANVSA, AK",6935
55833.0,"Manley Hot Springs ANVSA, AK",6900
43750.0,"Nanwalek ANVSA, AK",6995
29063.0,"Old Harbor ANVSA, AK",7150
38438.0,"Ouzinkie ANVSA, AK",7180
82813.0,"Nuiqsut ANVSA, AK",7125
38750.0,"Nondalton ANVSA, AK",7100
-666666666.0,"Ohogamiut ANVSA, AK",7145
-666666666.0,"Paimiut ANVSA, AK",7185
36964.0,"Nunapitchuk ANVSA, AK",7135
30000.0,"Oscarville ANVSA, AK",7175
48750.0,"Noorvik ANVSA, AK",7110
38750.0,"Nunam Iqua ANVSA, AK",7133
38333.0,"Nulato ANVSA, AK",7130
-666666666.0,"Northway ANVSA, AK",7115
22083.0,"Goodnews Bay ANVSA, AK",6545
30625.0,"Gulkana ANVSA, AK",6560
78750.0,"False Pass ANVSA, AK",6500
50000.0,"Golovin ANVSA, AK",6540
60625.0,"Hoonah ANVSA, AK",6590
-666666666.0,"Gakona ANVSA, AK",6520
-666666666.0,"Hamilton ANVSA, AK",6570
28281.0,"Fort Yukon ANVSA, AK",6515
25000.0,"Grayling ANVSA, AK",6550
30972.0,"Hooper Bay ANVSA, AK",6595
33125.0,"Holy Cross ANVSA, AK",6585
-666666666.0,"Georgetown ANVSA, AK",6535
74375.0,"Galena ANVSA, AK",6525
34792.0,"Gambell ANVSA, AK",6530
-666666666.0,"Healy Lake ANVSA, AK",6575
28750.0,"Chalkyitsik ANVSA, AK",6265
48750.0,"Chignik ANVSA, AK",6295
33750.0,"Brevig Mission ANVSA, AK",6240
83750.0,"Chenega ANVSA, AK",6280
53750.0,"Chefornak ANVSA, AK",6275
76013.0,"Chickaloon ANVSA, AK",6290
-666666666.0,"Birch Creek ANVSA, AK",6235
-666666666.0,"Bill Moore's ANVSA, AK",6225
58438.0,"Cantwell ANVSA, AK",6255
40855.0,"Chevak ANVSA, AK",6285
83438.0,"Bethel ANVSA, AK",6205
41932.0,"Buckland ANVSA, AK",6250
48750.0,"Igiugig ANVSA, AK",6620
60417.0,"Kaktovik ANVSA, AK",6680
40000.0,"Huslia ANVSA, AK",6610
23750.0,"Inalik ANVSA, AK",6630
38929.0,"Kalskag ANVSA, AK",6685
93750.0,"Iliamna ANVSA, AK",6625
52500.0,"Kake ANVSA, AK",6670
34375.0,"Hughes ANVSA, AK",6605
27500.0,"Kaltag ANVSA, AK",6690
-666666666.0,"Stevens Village ANVSA, AK",7520
33750.0,"Teller ANVSA, AK",7570
-666666666.0,"Solomon ANVSA, AK",7500
37679.0,"Stebbins ANVSA, AK",7510
21500.0,"Tanacross ANVSA, AK",7535
47778.0,"Tanana ANVSA, AK",7540
-666666666.0,"Tatitlek ANVSA, AK",7555
-666666666.0,"Telida ANVSA, AK",7565
62083.0,"Tazlina ANVSA, AK",7560
23750.0,"Takotna ANVSA, AK",7530
-666666666.0,"Stony River ANVSA, AK",7525
-666666666.0,"South Naknek ANVSA, AK",7505
42813.0,"St. Michael ANVSA, AK",7375
33542.0,"Russian Mission ANVSA, AK",7315
50625.0,"Rampart ANVSA, AK",7300
56250.0,"St. George ANVSA, AK",7340
63571.0,"St. Paul ANVSA, AK",7390
27500.0,"Ruby ANVSA, AK",7310
53750.0,"Red Devil ANVSA, AK",7305
-666666666.0,"Portage Creek ANVSA, AK",7260
40417.0,"Perryville ANVSA, AK",7215
47083.0,"Port Heiden ANVSA, AK",7270
58750.0,"Point Lay ANVSA, AK",7255
29500.0,"Port Graham ANVSA, AK",7265
53750.0,"Pedro Bay ANVSA, AK",7205
28214.0,"Pilot Station ANVSA, AK",7230
32917.0,"Port Lions ANVSA, AK",7275
36250.0,"Pilot Point ANVSA, AK",7225
49375.0,"Pitkas Point ANVSA, AK",7235
-666666666.0,"Platinum ANVSA, AK",7245
60417.0,"Point Hope ANVSA, AK",7250
56875.0,"Shaktoolik ANVSA, AK",7450
37708.0,"Savoonga ANVSA, AK",7415
39688.0,"Shungnak ANVSA, AK",7470
60000.0,"Salamatof ANVSA, AK",7400
67917.0,"Sand Point ANVSA, AK",7410
34583.0,"Shishmaref ANVSA, AK",7465
46250.0,"Sleetmute ANVSA, AK",7495
35625.0,"Selawik ANVSA, AK",7430
30833.0,"Scammon Bay ANVSA, AK",7425
59688.0,"Seldovia ANVSA, AK",7435
40000.0,"Saxman ANVSA, AK",7420
12813.0,"Shageluk ANVSA, AK",7440
-666666666.0,"Ione Band of Miwok TDSA, CA",8300
62431.0,"Cayuga Nation TDSA, NY",8100
41539.0,"Cher-O-Creek SDTSA, AL",9550
88106.0,"Douglas ANVSA, AK",6420
39375.0,"Elim ANVSA, AK",6470
85000.0,"King Salmon ANVSA, AK",6740
67665.0,"Ketchikan ANVSA, AK",6725
-666666666.0,"Kodiak ANVSA, AK",6795
-666666666.0,"Clarks Point ANVSA, AK",6360
-666666666.0,"Lake Minchumina ANVSA, AK",6850
-666666666.0,"Lesnoi ANVSA, AK",6860
82826.0,"Nome ANVSA, AK",7095
-666666666.0,"Canyon Village ANVSA, AK",6257
28125.0,"Tetlin ANVSA, AK",7580
86667.0,"Port Alsworth ANVSA, AK",7263
63098.0,"Petersburg ANVSA, AK",7220
70673.0,"Skagway ANVSA, AK",7485
61394.0,"Sitka ANVSA, AK",7475
-666666666.0,"Mattaponi Reservation (state), VA",9230
13500.0,"MOWA Choctaw Reservation (state), AL",9240
31000.0,"Pamunkey Reservation (state), VA",9260
68750.0,"Paucatuck Eastern Pequot Reservation (state), CT",9280
37917.0,"Tama Reservation (state), GA",9400
31108.0,"Adais Caddo (state) SDTSA, LA",9510
33228.0,"Apache Choctaw (state) SDTSA, LA",9515
40771.0,"Cherokee Tribe of Northeast Alabama (state) SDTSA, AL",9560
58017.0,"Chickahominy (state) SDTSA, VA",9580
28611.0,"Beaver Creek SDTSA, SC",9525
24531.0,"Tuluksak ANVSA, AK",7630
65208.0,"Unalakleet ANVSA, AK",7690
35000.0,"Tuntutuliak ANVSA, AK",7640
51875.0,"Toksook Bay ANVSA, AK",7625
35000.0,"Tununak ANVSA, AK",7645
41250.0,"Togiak ANVSA, AK",7605
37375.0,"Tyonek ANVSA, AK",7655
91635.0,"Unalaska ANVSA, AK",7695
29167.0,"Twin Hills ANVSA, AK",7650
-666666666.0,"Ugashik ANVSA, AK",7665
31250.0,"Wales ANVSA, AK",7740
64583.0,"Yakutat ANVSA, AK",7765
38125.0,"White Mountain ANVSA, AK",7745
71250.0,"Wainwright ANVSA, AK",7735
46944.0,"Mechoopda TDSA, CA",8450
63007.0,"Samish TDSA, WA",8750
-666666666.0,"Belkofski ANVSA, AK",6195
55000.0,"Atka ANVSA, AK",6150
23125.0,"Atmautluak ANVSA, AK",6160
61250.0,"Atqasuk ANVSA, AK",6165
35208.0,"Arctic Village ANVSA, AK",6140
20000.0,"Beaver ANVSA, AK",6190
82964.0,"Barrow ANVSA, AK",6175
57917.0,"Aniak ANVSA, AK",6105
34375.0,"Angoon ANVSA, AK",6100
35625.0,"Anvik ANVSA, AK",6125
55313.0,"Miami OTSA, OK",5730
46296.0,"Pawnee OTSA, OK",5780
47156.0,"Kiowa-Comanche-Apache-Fort Sill Apache OTSA, OK",5720
49594.0,"Otoe-Missouria OTSA, OK",5760
31342.0,"Ottawa OTSA, OK",5770
43690.0,"Kickapoo OTSA, OK",5700
36250.0,"Modoc OTSA, OK",5740
45179.0,"Peoria OTSA, OK",5795
32546.0,"Kiowa-Comanche-Apache-Ft Sill Apache/Caddo-Wichita-Delaware joint-use OTSA, OK",5955
-666666666.0,"Hassanamisco Reservation (state), MA",9150
-666666666.0,"Golden Hill Paugussett (state) Reservation, CT",9100
33750.0,"Poospatuck Reservation (state), NY",9300
-666666666.0,"Schaghticoke Reservation (state), CT",9350
-666666666.0,"Shinnecock Reservation (state), NY",9370
24063.0,"Venetie ANVSA, AK",7725
52639.0,"Wrangell ANVSA, AK",7755
40104.0,"Creek/Seminole joint-use OTSA, OK",5915
44502.0,"Kaw/Ponca joint-use OTSA, OK",5950
32098.0,"Miami/Peoria joint-use OTSA, OK",5970
37768.0,"Wyandotte OTSA, OK",5890
45571.0,"Tonkawa OTSA, OK",5860
37523.0,"Seminole OTSA, OK",5830
40859.0,"Ponca OTSA, OK",5800
36500.0,"Seneca-Cayuga OTSA, OK",5835
44066.0,"Sac and Fox OTSA, OK",5820
35239.0,"Quapaw OTSA, OK",5810
-666666666.0,"Alatna ANVSA, AK",6040
34444.0,"Akiachak ANVSA, AK",6020
56667.0,"Anaktuvuk Pass ANVSA, AK",6080
44500.0,"Ambler ANVSA, AK",6075
26000.0,"Akutan ANVSA, AK",6030
27500.0,"Akhiok ANVSA, AK",6015
41250.0,"Akiak ANVSA, AK",6025
27250.0,"Allakaket ANVSA, AK",6070
58750.0,"Andreafsky ANVSA, AK",6095
33750.0,"Alakanuk ANVSA, AK",6035
42083.0,"Aleknagik ANVSA, AK",6045
40875.0,"Algaaciq ANVSA, AK",6065
