B25003_001E,B25003_002E,B25003_003E,name,american indian area/alaska native area/hawaiian home land
17.0,14.0,3.0,"Piihonua Hawaiian Home Land, HI",5193
0.0,0.0,0.0,"Maili Hawaiian Home Land, HI",5138
255.0,198.0,57.0,"Maluohai Hawaiian Home Land, HI",5148
48.0,48.0,0.0,"Keokea (Agricultural) Hawaiian Home Land, HI",5114
16.0,1.0,15.0,"Pearl City Hawaiian Home Land, HI",5188
5.0,5.0,0.0,"Ponohawaii Hawaiian Home Land, HI",5196
332.0,310.0,22.0,"Papakolea Hawaiian Home Land, HI",5179
0.0,0.0,0.0,"Makaha Valley Hawaiian Home Land, HI",5139
0.0,0.0,0.0,"Kolaoa Hawaiian Home Land, HI",5123
177.0,148.0,29.0,"Panaewa (Agricultural) Hawaiian Home Land, HI",5176
0.0,0.0,0.0,"Waimea Hawaiian Home Land, HI",5281
247.0,222.0,25.0,"Puukapu Hawaiian Home Land, HI",5201
9.0,7.0,2.0,"Ualapue Hawaiian Home Land, HI",5216
0.0,0.0,0.0,"Waiakea Hawaiian Home Land, HI",5236
447.0,399.0,48.0,"Waiehu Hawaiian Home Land, HI",5241
0.0,0.0,0.0,"Wailau Hawaiian Home Land, HI",5251
729.0,598.0,131.0,"Waimanalo Hawaiian Home Land, HI",5271
0.0,0.0,0.0,"Waimanu Hawaiian Home Land, HI",5276
0.0,0.0,0.0,"Upolu Hawaiian Home Land, HI",5222
350.0,339.0,11.0,"Waiohuli (Residential) Hawaiian Home Land, HI",5286
152.0,144.0,8.0,"Waianae Kai Hawaiian Home Land, HI",5239
0.0,0.0,0.0,"Waiku-Hana Hawaiian Home Land, HI",5248
0.0,0.0,0.0,"Wailua Hawaiian Home Land, HI",5256
0.0,0.0,0.0,"South Maui Hawaiian Home Land, HI",5213
3.0,2.0,1.0,"Waiahole Hawaiian Home Land, HI",5223
495.0,470.0,25.0,"Waianae Hawaiian Home Land, HI",5238
0.0,0.0,0.0,"Waiohinu Hawaiian Home Land, HI",5283
319.0,274.0,45.0,"Eastern Shawnee OTSA, OK",5640
306122.0,194710.0,111412.0,"Creek OTSA, OK",5620
2386.0,2041.0,345.0,"Iowa OTSA, OK",5670
43450.0,36020.0,7430.0,"Citizen Potawatomi Nation-Absentee Shawnee OTSA, OK",5600
2330.0,1861.0,469.0,"Kaw OTSA, OK",5690
5293.0,4052.0,1241.0,"Caddo-Wichita-Delaware OTSA, OK",5540
116291.0,83166.0,33125.0,"Chickasaw OTSA, OK",5580
89259.0,62535.0,26724.0,"Choctaw OTSA, OK",5590
63942.0,46054.0,17888.0,"Cheyenne-Arapaho OTSA, OK",5560
192769.0,135152.0,57617.0,"Cherokee OTSA, OK",5550
75116.0,52272.0,22844.0,"United Houma Nation (state) SDTSA, LA",9960
884.0,760.0,124.0,"Waccamaw Siouan (state) SDTSA, NC",9970
13.0,10.0,3.0,"Waccamaw SDTSA, SC",9967
384.0,284.0,100.0,"Upper South Carolina Pee Dee SDTSA, SC",9963
2597.0,1507.0,1090.0,"United Cherokee Ani-Yun-Wiya Nation SDTSA, AL",9950
825.0,447.0,378.0,"Wassamasaw SDTSA, SC",9975
3489.0,3039.0,450.0,"Nanticoke Indian Tribe (state) SDTSA, DE",9830
187403.0,106373.0,81030.0,"Lumbee (state) SDTSA, NC",9815
8637.0,6664.0,1973.0,"MaChis Lower Creek (state) SDTSA, AL",9820
2971.0,1556.0,1415.0,"Meherrin (state) SDTSA, NC",9825
2040.0,1459.0,581.0,"Nanticoke Lenni Lenape (state) SDTSA, NJ",9835
277.0,229.0,48.0,"Ramapough (state) SDTSA, NJ",9850
2181.0,1486.0,695.0,"Star Muskogee Creek (state) SDTSA, AL",9880
262.0,194.0,68.0,"Lenape Indian Tribe of Delaware SDTSA, DE",9800
642.0,490.0,152.0,"Pee Dee SDTSA, SC",9844
195.0,161.0,34.0,"Santee SDTSA, SC",9875
950.0,745.0,205.0,"Sappony SDTSA, NC",9865
3617.0,2975.0,642.0,"Occaneechi-Saponi SDTSA, NC",9838
20753.0,17356.0,3397.0,"Echota Cherokee (state) SDTSA, AL",9680
11280.0,6421.0,4859.0,"Four Winds Cherokee (state) SDTSA, LA",9720
3407.0,2530.0,877.0,"Haliwa-Saponi (state) SDTSA, NC",9745
161.0,132.0,29.0,"Clifton Choctaw (state) SDTSA, LA",9630
22908.0,13602.0,9306.0,"Coharie (state) SDTSA, NC",9635
96.0,83.0,13.0,"Eastern Chickahominy (state) SDTSA, VA",9675
43.0,26.0,17.0,"Deering ANVSA, AK",6400
13.0,12.0,1.0,"Eklutna ANVSA, AK",6450
17.0,11.0,6.0,"Eagle ANVSA, AK",6430
73.0,66.0,7.0,"Eyak ANVSA, AK",6495
119.0,81.0,38.0,"Eek ANVSA, AK",6440
760.0,429.0,331.0,"Dillingham ANVSA, AK",6405
28.0,21.0,7.0,"Ekwok ANVSA, AK",6460
0.0,0.0,0.0,"Ekuk ANVSA, AK",6455
16.0,10.0,6.0,"Dot Lake ANVSA, AK",6415
9.0,6.0,3.0,"Evansville ANVSA, AK",6490
18.0,15.0,3.0,"Egegik ANVSA, AK",6445
180.0,132.0,48.0,"Emmonak ANVSA, AK",6480
12.0,10.0,2.0,"Karluk ANVSA, AK",6700
154.0,122.0,32.0,"Kipnuk ANVSA, AK",6750
94.0,73.0,21.0,"Kiana ANVSA, AK",6730
13247.0,9361.0,3886.0,"Kenaitze ANVSA, AK",6720
32.0,18.0,14.0,"Kobuk ANVSA, AK",6790
36.0,21.0,15.0,"Kasaan ANVSA, AK",6705
239.0,144.0,95.0,"Klawock ANVSA, AK",6765
114.0,89.0,25.0,"Kasigluk ANVSA, AK",6710
22680.0,17255.0,5425.0,"Knik ANVSA, AK",6785
121.0,82.0,39.0,"Kivalina ANVSA, AK",6755
240.0,149.0,91.0,"King Cove ANVSA, AK",6735
126.0,94.0,32.0,"Copper Center ANVSA, AK",6365
39.0,16.0,23.0,"Circle ANVSA, AK",6350
21.0,12.0,9.0,"Chitina ANVSA, AK",6330
30.0,14.0,16.0,"Chuathbaluk ANVSA, AK",6335
33.0,22.0,11.0,"Crooked Creek ANVSA, AK",6390
0.0,0.0,0.0,"Council ANVSA, AK",6380
23.0,20.0,3.0,"Chistochina ANVSA, AK",6325
189.0,129.0,60.0,"Chilkoot ANVSA, AK",6315
24.0,22.0,2.0,"Chignik Lake ANVSA, AK",6305
26.0,23.0,3.0,"Chignik Lagoon ANVSA, AK",6300
609.0,417.0,192.0,"Craig ANVSA, AK",6385
0.0,0.0,0.0,"Chulloonawick ANVSA, AK",6340
34.0,26.0,8.0,"Chilkat ANVSA, AK",6310
98.0,81.0,17.0,"Hydaburg ANVSA, AK",6615
0.0,0.0,0.0,"Ivanof Bay ANVSA, AK",6650
68.0,54.0,14.0,"Kwigillingok ANVSA, AK",6840
23.0,17.0,6.0,"Larsen Bay ANVSA, AK",6855
151.0,127.0,24.0,"Kwethluk ANVSA, AK",6835
79.0,64.0,15.0,"Lower Kalskag ANVSA, AK",6890
81.0,66.0,15.0,"Kongiganak ANVSA, AK",6810
74.0,46.0,28.0,"Koyuk ANVSA, AK",6825
2.0,2.0,0.0,"Lime Village ANVSA, AK",6875
43.0,34.0,9.0,"Kokhanok ANVSA, AK",6800
905.0,419.0,486.0,"Kotzebue ANVSA, AK",6820
156.0,109.0,47.0,"Kotlik ANVSA, AK",6815
139.0,82.0,57.0,"McGrath ANVSA, AK",6895
29.0,17.0,12.0,"Koyukuk ANVSA, AK",6830
34.0,23.0,11.0,"Levelock ANVSA, AK",6865
163.0,142.0,21.0,"Kwinhagak ANVSA, AK",6845
5944.0,4444.0,1500.0,"Ninilchik ANVSA, AK",7080
32.0,18.0,14.0,"Newhalen ANVSA, AK",7035
66.0,56.0,10.0,"Newtok ANVSA, AK",7055
112.0,75.0,37.0,"New Stuyahok ANVSA, AK",7050
0.0,0.0,0.0,"Napaimute ANVSA, AK",7005
96.0,76.0,20.0,"Noatak ANVSA, AK",7085
141.0,91.0,50.0,"Nenana ANVSA, AK",7030
14.0,8.0,6.0,"Nikolski ANVSA, AK",7075
19.0,16.0,3.0,"Nelson Lagoon ANVSA, AK",7025
80.0,60.0,20.0,"Napaskiak ANVSA, AK",7020
42.0,38.0,4.0,"Nightmute ANVSA, AK",7065
51.0,31.0,20.0,"New Koliganek ANVSA, AK",7040
110.0,75.0,35.0,"Napakiak ANVSA, AK",7010
41.0,27.0,14.0,"Nikolai ANVSA, AK",7070
83.0,58.0,25.0,"Marshall ANVSA, AK",6910
142.0,98.0,44.0,"Manokotak ANVSA, AK",6905
155.0,109.0,46.0,"Mountain Village ANVSA, AK",6975
202.0,126.0,76.0,"Naknek ANVSA, AK",6990
0.0,0.0,0.0,"Mary's Igloo ANVSA, AK",6915
43.0,19.0,24.0,"Mentasta Lake ANVSA, AK",6945
75.0,45.0,30.0,"Minto ANVSA, AK",6965
76.0,63.0,13.0,"Mekoryuk ANVSA, AK",6935
38.0,30.0,8.0,"Manley Hot Springs ANVSA, AK",6900
56.0,24.0,32.0,"Nanwalek ANVSA, AK",6995
91.0,72.0,19.0,"Old Harbor ANVSA, AK",7150
75.0,57.0,18.0,"Ouzinkie ANVSA, AK",7180
105.0,60.0,45.0,"Nuiqsut ANVSA, AK",7125
43.0,27.0,16.0,"Nondalton ANVSA, AK",7100
0.0,0.0,0.0,"Ohogamiut ANVSA, AK",7145
0.0,0.0,0.0,"Paimiut ANVSA, AK",7185
113.0,80.0,33.0,"Nunapitchuk ANVSA, AK",7135
8.0,6.0,2.0,"Oscarville ANVSA, AK",7175
122.0,69.0,53.0,"Noorvik ANVSA, AK",7110
30.0,25.0,5.0,"Nunam Iqua ANVSA, AK",7133
94.0,73.0,21.0,"Nulato ANVSA, AK",7130
68.0,55.0,13.0,"Northway ANVSA, AK",7115
57.0,43.0,14.0,"Goodnews Bay ANVSA, AK",6545
17.0,4.0,13.0,"Gulkana ANVSA, AK",6560
33.0,8.0,25.0,"False Pass ANVSA, AK",6500
36.0,24.0,12.0,"Golovin ANVSA, AK",6540
304.0,191.0,113.0,"Hoonah ANVSA, AK",6590
24.0,17.0,7.0,"Gakona ANVSA, AK",6520
0.0,0.0,0.0,"Hamilton ANVSA, AK",6570
203.0,141.0,62.0,"Fort Yukon ANVSA, AK",6515
54.0,29.0,25.0,"Grayling ANVSA, AK",6550
233.0,163.0,70.0,"Hooper Bay ANVSA, AK",6595
65.0,48.0,17.0,"Holy Cross ANVSA, AK",6585
0.0,0.0,0.0,"Georgetown ANVSA, AK",6535
171.0,139.0,32.0,"Galena ANVSA, AK",6525
157.0,132.0,25.0,"Gambell ANVSA, AK",6530
2.0,2.0,0.0,"Healy Lake ANVSA, AK",6575
38.0,32.0,6.0,"Chalkyitsik ANVSA, AK",6265
15.0,10.0,5.0,"Chignik ANVSA, AK",6295
93.0,59.0,34.0,"Brevig Mission ANVSA, AK",6240
10.0,6.0,4.0,"Chenega ANVSA, AK",6280
77.0,70.0,7.0,"Chefornak ANVSA, AK",6275
7880.0,6108.0,1772.0,"Chickaloon ANVSA, AK",6290
1.0,1.0,0.0,"Birch Creek ANVSA, AK",6235
0.0,0.0,0.0,"Bill Moore's ANVSA, AK",6225
89.0,74.0,15.0,"Cantwell ANVSA, AK",6255
253.0,200.0,53.0,"Chevak ANVSA, AK",6285
1927.0,888.0,1039.0,"Bethel ANVSA, AK",6205
125.0,76.0,49.0,"Buckland ANVSA, AK",6250
14.0,9.0,5.0,"Igiugig ANVSA, AK",6620
57.0,41.0,16.0,"Kaktovik ANVSA, AK",6680
110.0,85.0,25.0,"Huslia ANVSA, AK",6610
27.0,11.0,16.0,"Inalik ANVSA, AK",6630
68.0,58.0,10.0,"Kalskag ANVSA, AK",6685
20.0,12.0,8.0,"Iliamna ANVSA, AK",6625
182.0,123.0,59.0,"Kake ANVSA, AK",6670
29.0,15.0,14.0,"Hughes ANVSA, AK",6605
68.0,50.0,18.0,"Kaltag ANVSA, AK",6690
6.0,2.0,4.0,"Stevens Village ANVSA, AK",7520
54.0,36.0,18.0,"Teller ANVSA, AK",7570
0.0,0.0,0.0,"Solomon ANVSA, AK",7500
123.0,85.0,38.0,"Stebbins ANVSA, AK",7510
44.0,33.0,11.0,"Tanacross ANVSA, AK",7535
100.0,65.0,35.0,"Tanana ANVSA, AK",7540
24.0,16.0,8.0,"Tatitlek ANVSA, AK",7555
0.0,0.0,0.0,"Telida ANVSA, AK",7565
82.0,55.0,27.0,"Tazlina ANVSA, AK",7560
18.0,12.0,6.0,"Takotna ANVSA, AK",7530
10.0,5.0,5.0,"Stony River ANVSA, AK",7525
24.0,14.0,10.0,"South Naknek ANVSA, AK",7505
103.0,61.0,42.0,"St. Michael ANVSA, AK",7375
69.0,50.0,19.0,"Russian Mission ANVSA, AK",7315
11.0,9.0,2.0,"Rampart ANVSA, AK",7300
25.0,15.0,10.0,"St. George ANVSA, AK",7340
150.0,87.0,63.0,"St. Paul ANVSA, AK",7390
68.0,56.0,12.0,"Ruby ANVSA, AK",7310
11.0,11.0,0.0,"Red Devil ANVSA, AK",7305
0.0,0.0,0.0,"Portage Creek ANVSA, AK",7260
29.0,22.0,7.0,"Perryville ANVSA, AK",7215
21.0,15.0,6.0,"Port Heiden ANVSA, AK",7270
67.0,26.0,41.0,"Point Lay ANVSA, AK",7255
74.0,43.0,31.0,"Port Graham ANVSA, AK",7265
8.0,8.0,0.0,"Pedro Bay ANVSA, AK",7205
136.0,95.0,41.0,"Pilot Station ANVSA, AK",7230
93.0,82.0,11.0,"Port Lions ANVSA, AK",7275
23.0,19.0,4.0,"Pilot Point ANVSA, AK",7225
29.0,27.0,2.0,"Pitkas Point ANVSA, AK",7235
7.0,5.0,2.0,"Platinum ANVSA, AK",7245
168.0,118.0,50.0,"Point Hope ANVSA, AK",7250
75.0,60.0,15.0,"Shaktoolik ANVSA, AK",7450
209.0,178.0,31.0,"Savoonga ANVSA, AK",7415
55.0,39.0,16.0,"Shungnak ANVSA, AK",7470
232.0,164.0,68.0,"Salamatof ANVSA, AK",7400
415.0,254.0,161.0,"Sand Point ANVSA, AK",7410
139.0,86.0,53.0,"Shishmaref ANVSA, AK",7465
24.0,15.0,9.0,"Sleetmute ANVSA, AK",7495
171.0,128.0,43.0,"Selawik ANVSA, AK",7430
114.0,81.0,33.0,"Scammon Bay ANVSA, AK",7425
201.0,149.0,52.0,"Seldovia ANVSA, AK",7435
122.0,70.0,52.0,"Saxman ANVSA, AK",7420
29.0,17.0,12.0,"Shageluk ANVSA, AK",7440
5.0,5.0,0.0,"Ione Band of Miwok TDSA, CA",8300
1136.0,949.0,187.0,"Cayuga Nation TDSA, NY",8100
32866.0,20168.0,12698.0,"Cher-O-Creek SDTSA, AL",9550
2518.0,1469.0,1049.0,"Douglas ANVSA, AK",6420
88.0,57.0,31.0,"Elim ANVSA, AK",6470
60.0,34.0,26.0,"King Salmon ANVSA, AK",6740
5120.0,3163.0,1957.0,"Ketchikan ANVSA, AK",6725
0.0,0.0,0.0,"Kodiak ANVSA, AK",6795
17.0,12.0,5.0,"Clarks Point ANVSA, AK",6360
13.0,13.0,0.0,"Lake Minchumina ANVSA, AK",6850
0.0,0.0,0.0,"Lesnoi ANVSA, AK",6860
1326.0,676.0,650.0,"Nome ANVSA, AK",7095
0.0,0.0,0.0,"Canyon Village ANVSA, AK",6257
40.0,35.0,5.0,"Tetlin ANVSA, AK",7580
38.0,7.0,31.0,"Port Alsworth ANVSA, AK",7263
1085.0,730.0,355.0,"Petersburg ANVSA, AK",7220
423.0,220.0,203.0,"Skagway ANVSA, AK",7485
1815.0,967.0,848.0,"Sitka ANVSA, AK",7475
33.0,32.0,1.0,"Mattaponi Reservation (state), VA",9230
38.0,10.0,28.0,"MOWA Choctaw Reservation (state), AL",9240
54.0,50.0,4.0,"Pamunkey Reservation (state), VA",9260
10.0,9.0,1.0,"Paucatuck Eastern Pequot Reservation (state), CT",9280
9.0,7.0,2.0,"Tama Reservation (state), GA",9400
981.0,668.0,313.0,"Adais Caddo (state) SDTSA, LA",9510
2554.0,1908.0,646.0,"Apache Choctaw (state) SDTSA, LA",9515
5052.0,3320.0,1732.0,"Cherokee Tribe of Northeast Alabama (state) SDTSA, AL",9560
1444.0,1267.0,177.0,"Chickahominy (state) SDTSA, VA",9580
364.0,313.0,51.0,"Beaver Creek SDTSA, SC",9525
87.0,55.0,32.0,"Tuluksak ANVSA, AK",7630
207.0,139.0,68.0,"Unalakleet ANVSA, AK",7690
122.0,83.0,39.0,"Tuntutuliak ANVSA, AK",7640
121.0,85.0,36.0,"Toksook Bay ANVSA, AK",7625
70.0,49.0,21.0,"Tununak ANVSA, AK",7645
191.0,126.0,65.0,"Togiak ANVSA, AK",7605
93.0,61.0,32.0,"Tyonek ANVSA, AK",7655
978.0,221.0,757.0,"Unalaska ANVSA, AK",7695
30.0,16.0,14.0,"Twin Hills ANVSA, AK",7650
5.0,5.0,0.0,"Ugashik ANVSA, AK",7665
56.0,33.0,23.0,"Wales ANVSA, AK",7740
255.0,154.0,101.0,"Yakutat ANVSA, AK",7765
71.0,35.0,36.0,"White Mountain ANVSA, AK",7745
134.0,85.0,49.0,"Wainwright ANVSA, AK",7735
1134.0,512.0,622.0,"Mechoopda TDSA, CA",8450
17329.0,12437.0,4892.0,"Samish TDSA, WA",8750
0.0,0.0,0.0,"Belkofski ANVSA, AK",6195
18.0,15.0,3.0,"Atka ANVSA, AK",6150
51.0,31.0,20.0,"Atmautluak ANVSA, AK",6160
47.0,37.0,10.0,"Atqasuk ANVSA, AK",6165
61.0,48.0,13.0,"Arctic Village ANVSA, AK",6140
28.0,22.0,6.0,"Beaver ANVSA, AK",6190
1385.0,641.0,744.0,"Barrow ANVSA, AK",6175
160.0,113.0,47.0,"Aniak ANVSA, AK",6105
131.0,65.0,66.0,"Angoon ANVSA, AK",6100
39.0,23.0,16.0,"Anvik ANVSA, AK",6125
95.0,72.0,23.0,"Miami OTSA, OK",5730
6136.0,4662.0,1474.0,"Pawnee OTSA, OK",5780
70561.0,42334.0,28227.0,"Kiowa-Comanche-Apache-Fort Sill Apache OTSA, OK",5720
307.0,203.0,104.0,"Otoe-Missouria OTSA, OK",5760
2108.0,1162.0,946.0,"Ottawa OTSA, OK",5770
7338.0,5328.0,2010.0,"Kickapoo OTSA, OK",5700
94.0,70.0,24.0,"Modoc OTSA, OK",5740
1971.0,1363.0,608.0,"Peoria OTSA, OK",5795
3961.0,2535.0,1426.0,"Kiowa-Comanche-Apache-Ft Sill Apache/Caddo-Wichita-Delaware joint-use OTSA, OK",5955
0.0,0.0,0.0,"Hassanamisco Reservation (state), MA",9150
5.0,2.0,3.0,"Golden Hill Paugussett (state) Reservation, CT",9100
232.0,183.0,49.0,"Poospatuck Reservation (state), NY",9300
0.0,0.0,0.0,"Schaghticoke Reservation (state), CT",9350
22.0,18.0,4.0,"Shinnecock Reservation (state), NY",9370
51.0,38.0,13.0,"Venetie ANVSA, AK",7725
581.0,316.0,265.0,"Wrangell ANVSA, AK",7755
705.0,531.0,174.0,"Creek/Seminole joint-use OTSA, OK",5915
10474.0,6805.0,3669.0,"Kaw/Ponca joint-use OTSA, OK",5950
1822.0,1018.0,804.0,"Miami/Peoria joint-use OTSA, OK",5970
663.0,512.0,151.0,"Wyandotte OTSA, OK",5890
1540.0,1037.0,503.0,"Tonkawa OTSA, OK",5860
8535.0,5944.0,2591.0,"Seminole OTSA, OK",5830
689.0,510.0,179.0,"Ponca OTSA, OK",5800
1816.0,1495.0,321.0,"Seneca-Cayuga OTSA, OK",5835
22152.0,14718.0,7434.0,"Sac and Fox OTSA, OK",5820
1865.0,1376.0,489.0,"Quapaw OTSA, OK",5810
0.0,0.0,0.0,"Alatna ANVSA, AK",6040
148.0,115.0,33.0,"Akiachak ANVSA, AK",6020
78.0,52.0,26.0,"Anaktuvuk Pass ANVSA, AK",6080
78.0,49.0,29.0,"Ambler ANVSA, AK",6075
64.0,39.0,25.0,"Akutan ANVSA, AK",6030
16.0,12.0,4.0,"Akhiok ANVSA, AK",6015
82.0,66.0,16.0,"Akiak ANVSA, AK",6025
61.0,34.0,27.0,"Allakaket ANVSA, AK",6070
27.0,23.0,4.0,"Andreafsky ANVSA, AK",6095
164.0,130.0,34.0,"Alakanuk ANVSA, AK",6035
63.0,52.0,11.0,"Aleknagik ANVSA, AK",6045
123.0,94.0,29.0,"Algaaciq ANVSA, AK",6065
